;Func ENTRY

7796 : STA $2001 			;A->MEM

7799 : JSR $785F  			;Ìø×ª×Ó³ÌÐò

779C : JSR $785E  			;Ìø×ª×Ó³ÌÐò

779F : JSR $78F8  			;Ìø×ª×Ó³ÌÐò

77A2 : JSR $789A  			;Ìø×ª×Ó³ÌÐò

77A5 : LDA $302D 			;->A

77A8 : JSR $7A83  			;Ìø×ª×Ó³ÌÐò

77AB : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò

77AE : RTS 			;×Ó³ÌÐò·µ»Ø

77AF : JMP ($0080) 			;

77B2 : LDX #$0C 			;->X

77B4 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

77B7 : CLC 			;Çå½øÎ»±êÖ¾

77B8 : ADC #$05 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

77BA : TAY 			;A->Y

77BB : LDA #$FF 			;->A

77BD : STA $3035,Y 			;A->MEM

77C0 : RTS 			;×Ó³ÌÐò·µ»Ø

77C1 : LDX #$0C 			;->X

77C3 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

77C6 : CLC 			;Çå½øÎ»±êÖ¾

77C7 : ADC #$05 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

77C9 : TAY 			;A->Y

77CA : LDA $3035,Y 			;->A

77CD : RTS 			;×Ó³ÌÐò·µ»Ø

77CE : LDA #$32 			;->A

77D0 : STA $A6 			;A->MEM

77D2 : LDA #$83 			;->A

77D4 : STA $A7 			;A->MEM

77D6 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò

77D9 : LDA #$06 			;->A

77DB : STA $043F 			;A->MEM

77DE : LDA #$00 			;->A

77E0 : STA $0440 			;A->MEM

77E3 : LDA #$96 			;->A

77E5 : STA $0441 			;A->MEM

77E8 : LDA #$1A 			;->A

77EA : STA $0442 			;A->MEM

77ED : JSR $A2C3  			;Ìø×ª×Ó³ÌÐò

77F0 : BCS $7806 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

77F2 : LDA $302E 			;->A

77F5 : JSR $9901  			;Ìø×ª×Ó³ÌÐò

77F8 : DEC $2F5E,X 			;MEM--

77FB : LDY $2010 			;->Y

77FE : LDA #$FF 			;->A

7800 : STA $3035,Y 			;A->MEM

7803 : STA $302E 			;A->MEM

7806 : RTS 			;×Ó³ÌÐò·µ»Ø

7807 : LDA #$00 			;->A

7809 : STA $2001 			;A->MEM

780C : LDY #$00 			;->Y

780E : LDA ($80),Y 			;->A

7810 : STA $2000 			;A->MEM

7813 : INY 			;Y++

7814 : INC $2001 			;MEM++

7817 : LDA $2001 			;->A

781A : CMP $2000 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

781D : BEQ $785A 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

781F : LDA ($80),Y 			;->A

7821 : STA $2010 			;A->MEM

7824 : INY 			;Y++

7825 : LDA ($80),Y 			;->A

7827 : STA $2011 			;A->MEM

782A : INY 			;Y++

782B : LDA ($80),Y 			;->A

782D : STA $2012 			;A->MEM

7830 : INY 			;Y++

7831 : LDA ($80),Y 			;->A

7833 : STA $2013 			;A->MEM

7836 : INY 			;Y++

7837 : INY 			;Y++

7838 : LDA $2EB3 			;->A

783B : CMP $2013 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

783E : BNE $7856 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7840 : LDA $2EB2 			;->A

7843 : CMP $2012 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7846 : BNE $7856 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7848 : LDA $2EB1 			;->A

784B : CMP $2011 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

784E : BNE $7856 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7850 : LDA $2EB0 			;->A

7853 : CMP $2010 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7856 : BCS $7814 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7858 : BEQ $785D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

785A : DEC $2001 			;MEM--

785D : RTS 			;×Ó³ÌÐò·µ»Ø

785E : RTS 			;×Ó³ÌÐò·µ»Ø

785F : INC $90 			;MEM++

7861 : BNE $7865 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7863 : INC $91 			;MEM++

7865 : LDA $2001 			;->A

7868 : LDX #$05 			;->X

786A : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

786D : CLC 			;Çå½øÎ»±êÖ¾

786E : LDA $90 			;->A

7870 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7872 : STA $90 			;A->MEM

7874 : LDA $91 			;->A

7876 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7878 : STA $91 			;A->MEM

787A : LDY #$00 			;->Y

787C : LDA ($90),Y 			;->A

787E : STA $2002 			;A->MEM

7881 : INY 			;Y++

7882 : LDA ($90),Y 			;->A

7884 : STA $2003 			;A->MEM

7887 : INY 			;Y++

7888 : LDA ($90),Y 			;->A

788A : STA $2004 			;A->MEM

788D : INY 			;Y++

788E : LDA ($90),Y 			;->A

7890 : STA $2005 			;A->MEM

7893 : INY 			;Y++

7894 : LDA ($90),Y 			;->A

7896 : STA $302E 			;A->MEM

7899 : RTS 			;×Ó³ÌÐò·µ»Ø

789A : LDA $302D 			;->A

789D : LDX #$0C 			;->X

789F : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

78A2 : TAY 			;A->Y

78A3 : LDA $2001 			;->A

78A6 : STA $3035,Y 			;A->MEM

78A9 : INY 			;Y++

78AA : LDA $2002 			;->A

78AD : STA $3035,Y 			;A->MEM

78B0 : INY 			;Y++

78B1 : LDA $2003 			;->A

78B4 : STA $3035,Y 			;A->MEM

78B7 : INY 			;Y++

78B8 : LDA $2004 			;->A

78BB : STA $3035,Y 			;A->MEM

78BE : INY 			;Y++

78BF : LDA $2005 			;->A

78C2 : STA $3035,Y 			;A->MEM

78C5 : INY 			;Y++

78C6 : LDA $302E 			;->A

78C9 : STA $3035,Y 			;A->MEM

78CC : INY 			;Y++

78CD : LDA $2006 			;->A

78D0 : STA $3035,Y 			;A->MEM

78D3 : INY 			;Y++

78D4 : LDA $2007 			;->A

78D7 : STA $3035,Y 			;A->MEM

78DA : INY 			;Y++

78DB : LDA $2008 			;->A

78DE : STA $3035,Y 			;A->MEM

78E1 : INY 			;Y++

78E2 : LDA $2009 			;->A

78E5 : STA $3035,Y 			;A->MEM

78E8 : INY 			;Y++

78E9 : LDA $200A 			;->A

78EC : STA $3035,Y 			;A->MEM

78EF : INY 			;Y++

78F0 : LDA $200B 			;->A

78F3 : STA $3035,Y 			;A->MEM

78F6 : INY 			;Y++

78F7 : RTS 			;×Ó³ÌÐò·µ»Ø

78F8 : LDX $2001 			;->X

78FB : INX 			;X++

78FC : LDA #$C8 			;->A

78FE : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA

7901 : LDA $2000 			;->A

7904 : STA $82 			;A->MEM

7906 : LDA $2001 			;->A

7909 : STA $83 			;A->MEM

790B : INT $9E23

790E : LDA $80 			;->A

7910 : STA $200A 			;A->MEM

7913 : LDA $81 			;->A

7915 : STA $200B 			;A->MEM

7918 : LDA $2EB0 			;->A

791B : STA $80 			;A->MEM

791D : LDA $2EB1 			;->A

7920 : STA $81 			;A->MEM

7922 : LDA $2EB2 			;->A

7925 : STA $82 			;A->MEM

7927 : LDA $2EB3 			;->A

792A : STA $83 			;A->MEM

792C : LDA #$10 			;->A

792E : STA $84 			;A->MEM

7930 : LDA #$27 			;->A

7932 : STA $85 			;A->MEM

7934 : INT $9E24

7937 : LDA $80 			;->A

7939 : JSR $7A6A  			;Ìø×ª×Ó³ÌÐò

793C : INY 			;Y++

793D : STY $80 			;Y->MEM

793F : LDA #$00 			;->A

7941 : STA $81 			;A->MEM

7943 : LDA $200A 			;->A

7946 : STA $82 			;A->MEM

7948 : LDA $200B 			;->A

794B : STA $83 			;A->MEM

794D : INT $9E20

7950 : LDA $80 			;->A

7952 : STA $200A 			;A->MEM

7955 : LDA $81 			;->A

7957 : STA $200B 			;A->MEM

795A : LDA $2EB0 			;->A

795D : CLC 			;Çå½øÎ»±êÖ¾

795E : ADC $2002 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7961 : STA $2010 			;A->MEM

7964 : LDA $2EB1 			;->A

7967 : ADC $2003 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

796A : STA $2011 			;A->MEM

796D : LDA $2EB2 			;->A

7970 : ADC $2004 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7973 : STA $2012 			;A->MEM

7976 : LDA $2EB3 			;->A

7979 : ADC $2005 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

797C : STA $2013 			;A->MEM

797F : LDA $2EB0 			;->A

7982 : STA $80 			;A->MEM

7984 : LDA $2EB1 			;->A

7987 : STA $81 			;A->MEM

7989 : LDA $2EB2 			;->A

798C : STA $82 			;A->MEM

798E : LDA $2EB3 			;->A

7991 : STA $83 			;A->MEM

7993 : LDA $200A 			;->A

7996 : STA $84 			;A->MEM

7998 : LDA $200B 			;->A

799B : STA $85 			;A->MEM

799D : LDA #$00 			;->A

799F : STA $86 			;A->MEM

79A1 : LDA #$00 			;->A

79A3 : STA $87 			;A->MEM

79A5 : INT $9E21

79A8 : LDA $2010 			;->A

79AB : STA $84 			;A->MEM

79AD : LDA $2011 			;->A

79B0 : STA $85 			;A->MEM

79B2 : LDA $2012 			;->A

79B5 : STA $86 			;A->MEM

79B7 : LDA $2013 			;->A

79BA : STA $87 			;A->MEM

79BC : INT $9E25

79BF : LDA $80 			;->A

79C1 : STA $200A 			;A->MEM

79C4 : LDA $81 			;->A

79C6 : STA $200B 			;A->MEM

79C9 : LDA $2002 			;->A

79CC : STA $80 			;A->MEM

79CE : LDA $2003 			;->A

79D1 : STA $81 			;A->MEM

79D3 : LDA $2004 			;->A

79D6 : STA $82 			;A->MEM

79D8 : LDA $2005 			;->A

79DB : STA $83 			;A->MEM

79DD : LDA $200A 			;->A

79E0 : STA $84 			;A->MEM

79E2 : LDA $200B 			;->A

79E5 : STA $85 			;A->MEM

79E7 : LDA #$00 			;->A

79E9 : STA $86 			;A->MEM

79EB : LDA #$00 			;->A

79ED : STA $87 			;A->MEM

79EF : INT $9E21

79F2 : LDA $2010 			;->A

79F5 : STA $84 			;A->MEM

79F7 : LDA $2011 			;->A

79FA : STA $85 			;A->MEM

79FC : LDA $2012 			;->A

79FF : STA $86 			;A->MEM

7A01 : LDA $2013 			;->A

7A04 : STA $87 			;A->MEM

7A06 : INT $9E25

7A09 : LDA $80 			;->A

7A0B : STA $200A 			;A->MEM

7A0E : LDA $81 			;->A

7A10 : STA $200B 			;A->MEM

7A13 : LDA $2EBB 			;->A

7A16 : STA $04CB 			;A->MEM

7A19 : LDA #$00 			;->A

7A1B : STA $04CC 			;A->MEM

7A1E : INT $9E27      ;Random number

7A21 : STA $2010 			;A->MEM

7A24 : LDA $2EB8 			;->A

7A27 : STA $04CB 			;A->MEM

7A2A : LDA #$00 			;->A

7A2C : STA $04CC 			;A->MEM

7A2F : INT $9E27      ;Random number

7A32 : CLC 			;Çå½øÎ»±êÖ¾

7A33 : ADC $2010 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7A36 : CLC 			;Çå½øÎ»±êÖ¾

7A37 : ADC $200A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7A3A : STA $200A 			;A->MEM

7A3D : BCC $7A42 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7A3F : INC $200B 			;MEM++

7A42 : LDA $200B 			;->A

7A45 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7A47 : BNE $7A4E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7A49 : LDA $200A 			;->A

7A4C : CMP #$C8 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7A4E : BCC $7A69 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7A50 : LDA #$C8 			;->A

7A52 : STA $200A 			;A->MEM

7A55 : LDA #$00 			;->A

7A57 : STA $200B 			;A->MEM

7A5A : LDA $2010 			;->A

7A5D : CLC 			;Çå½øÎ»±êÖ¾

7A5E : ADC $200A 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7A61 : STA $200A 			;A->MEM

7A64 : BCC $7A69 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7A66 : INC $200B 			;MEM++

7A69 : RTS 			;×Ó³ÌÐò·µ»Ø

7A6A : LDY #$00 			;->Y

7A6C : LDX #$0A 			;->X

7A6E : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 

7A71 : BEQ $7A77 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7A73 : INY 			;Y++

7A74 : JMP $7A6C 			;

7A77 : RTS 			;×Ó³ÌÐò·µ»Ø

7A78 : LDA #$EE 			;->A
7A7A : STA $80 			;A->MEM
7A7C : LDA #$81 			;->A
7A7E : STA $81 			;A->MEM  81EE
7A80 : JMP $7A8B 			;

7A83 : LDA #$F4 			;->A
7A85 : STA $80 			;A->MEM
7A87 : LDA #$81 			;->A
7A89 : STA $81 			;A->MEM  81F4
7A8B : LDA $302D 			;->A
7A8E : ASL 			;ËãÊõ×óÒÆ  *2
7A8F : TAY 			;A->Y
7A90 : LDA ($80),Y 			;->A
7A92 : STA $A6 			;A->MEM
7A94 : INY 			;Y++
7A95 : LDA ($80),Y 			;->A
7A97 : STA $A7 			;A->MEM
7A99 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
7A9C : RTS 			;×Ó³ÌÐò·µ»Ø
7A9D : LDA #$03 			;->A
7A9F : JSR $77C1  			;Ìø×ª×Ó³ÌÐò
7AA2 : BNE $7AAE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7AA4 : LDA #$01 			;->A
7AA6 : STA $200C 			;A->MEM
7AA9 : JSR $7CF1  			;Ìø×ª×Ó³ÌÐò
7AAC : CLC 			;Çå½øÎ»±êÖ¾
7AAD : RTS 			;×Ó³ÌÐò·µ»Ø

7AAE : LDA $3036,Y 			;->A

7AB1 : STA $2012 			;A->MEM

7AB4 : LDA $3037,Y 			;->A

7AB7 : STA $2013 			;A->MEM

7ABA : LDA $3038,Y 			;->A

7ABD : STA $2014 			;A->MEM

7AC0 : LDA $3039,Y 			;->A

7AC3 : STA $2015 			;A->MEM

7AC6 : LDA $3035,Y 			;->A

7AC9 : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7ACB : BNE $7AD0 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7ACD : JMP $7B67 			;

7AD0 : LDA #$08 			;->A

7AD2 : STA $80 			;A->MEM

7AD4 : LDA #$07 			;->A

7AD6 : STA $81 			;A->MEM

7AD8 : CLC 			;Çå½øÎ»±êÖ¾

7AD9 : LDA $2012 			;->A

7ADC : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7ADE : STA $2012 			;A->MEM

7AE1 : LDA $2013 			;->A

7AE4 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7AE6 : STA $2013 			;A->MEM

7AE9 : BCC $7AF3 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7AEB : INC $2014 			;MEM++

7AEE : BNE $7AF3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7AF0 : INC $2015 			;MEM++

7AF3 : LDA $2E94 			;->A

7AF6 : CMP $2015 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7AF9 : BNE $7B11 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7AFB : LDA $2E93 			;->A

7AFE : CMP $2014 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B01 : BNE $7B11 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B03 : LDA $2E92 			;->A

7B06 : CMP $2013 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B09 : BNE $7B11 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B0B : LDA $2E91 			;->A  PlayedTime

7B0E : CMP $2012 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B11 : BCS $7B45 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B13 : LDA $3031,Y 			;->A

7B16 : STA $2010 			;A->MEM

7B19 : LDA $3032,Y 			;->A

7B1C : STA $2011 			;A->MEM

7B1F : LDA $3033,Y 			;->A

7B22 : STA $2012 			;A->MEM

7B25 : LDA $3034,Y 			;->A

7B28 : STA $2013 			;A->MEM

7B2B : LDA #$00 			;->A

7B2D : STA $2014 			;A->MEM

7B30 : LDA #$00 			;->A

7B32 : STA $2015 			;A->MEM

7B35 : LDA #$57 			;->A

7B37 : STA $A6 			;A->MEM

7B39 : LDA #$83 			;->A

7B3B : STA $A7 			;A->MEM

7B3D : JSR $9E23  			;Ìø×ª×Ó³ÌÐò

7B40 : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò

7B43 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

7B44 : RTS 			;×Ó³ÌÐò·µ»Ø

7B45 : LDX #$05 			;->X

7B47 : LDA $3070,X 			;->A

7B4A : STA $71,X 			;A->MEM

7B4C : DEX 			;X--

7B4D : BNE $7B47 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B4F : JSR $4E52  			;Ìø×ª×Ó³ÌÐò

7B52 : LDA $3030,Y 			;->A

7B55 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B57 : BCS $7B5D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B59 : LDA #$01 			;->A

7B5B : BNE $7B5F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B5D : SBC $01 			;A-MEM-C->A

7B5F : STA $200C 			;A->MEM

7B62 : JSR $7CF1  			;Ìø×ª×Ó³ÌÐò

7B65 : CLC 			;Çå½øÎ»±êÖ¾

7B66 : RTS 			;×Ó³ÌÐò·µ»Ø

7B67 : LDA $2015 			;->A

7B6A : CMP $2E94 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B6D : BNE $7B85 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B6F : LDA $2014 			;->A

7B72 : CMP $2E93 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B75 : BNE $7B85 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B77 : LDA $2013 			;->A

7B7A : CMP $2E92 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B7D : BNE $7B85 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B7F : LDA $2012 			;->A

7B82 : CMP $2E91 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7B85 : BEQ $7B89 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B87 : BCS $7BDB 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7B89 : LDA #$00 			;->A

7B8B : STA $80 			;A->MEM

7B8D : LDA #$00 			;->A

7B8F : STA $81 			;A->MEM

7B91 : CLC 			;Çå½øÎ»±êÖ¾

7B92 : LDA $2012 			;->A

7B95 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7B97 : STA $2012 			;A->MEM

7B9A : LDA $2013 			;->A

7B9D : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7B9F : STA $2013 			;A->MEM

7BA2 : BCC $7BAC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BA4 : INC $2014 			;MEM++

7BA7 : BNE $7BAC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BA9 : INC $2015 			;MEM++

7BAC : LDA $2E94 			;->A

7BAF : CMP $2015 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BB2 : BNE $7BCA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BB4 : LDA $2E93 			;->A

7BB7 : CMP $2014 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BBA : BNE $7BCA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BBC : LDA $2E92 			;->A

7BBF : CMP $2013 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BC2 : BNE $7BCA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BC4 : LDA $2E91 			;->A  PlayedTime

7BC7 : CMP $2012 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BCA : BEQ $7BCE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BCC : BCS $7BDB 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BCE : LDA #$22 			;->A

7BD0 : STA $A6 			;A->MEM

7BD2 : LDA #$84 			;->A

7BD4 : STA $A7 			;A->MEM

7BD6 : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò

7BD9 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

7BDA : RTS 			;×Ó³ÌÐò·µ»Ø

7BDB : LDA $3030,Y 			;->A

7BDE : CMP #$0A 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7BE0 : BCS $7BE7 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BE2 : CLC 			;Çå½øÎ»±êÖ¾

7BE3 : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7BE5 : BNE $7BE9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7BE7 : LDA #$02 			;->A

7BE9 : STA $200C 			;A->MEM

7BEC : JSR $7CF1  			;Ìø×ª×Ó³ÌÐò

7BEF : CLC 			;Çå½øÎ»±êÖ¾

7BF0 : RTS 			;×Ó³ÌÐò·µ»Ø

7BF1 : LDA #$0E 			;->A

7BF3 : STA $04CB 			;A->MEM

7BF6 : LDA #$00 			;->A

7BF8 : STA $04CC 			;A->MEM

7BFB : INT $9E27      ;Random number

7BFE : STA $200D 			;A->MEM

7C01 : CMP #$07 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

7C03 : BCS $7C14 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

7C05 : ASL 			;ËãÊõ×óÒÆ  *2

7C06 : TAY 			;A->Y

7C07 : LDA $51D1,Y 			;->A

7C0A : STA $90 			;A->MEM

7C0C : LDA $51D2,Y 			;->A

7C0F : STA $91 			;A->MEM

7C11 : JMP $7C23 			;

7C14 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

7C15 : SBC $07 			;A-MEM-C->A

7C17 : ASL 			;ËãÊõ×óÒÆ  *2

7C18 : TAY 			;A->Y

7C19 : LDA $51F1,Y 			;->A

7C1C : STA $90 			;A->MEM

7C1E : LDA $51F2,Y 			;->A

7C21 : STA $91 			;A->MEM

7C23 : JSR $7CA6  			;Ìø×ª×Ó³ÌÐò

7C26 : STY $05FC 			;Y->MEM

7C29 : LSR $05FC 			;Âß¼­ÓÒÒÆ

7C2C : LDY $200D 			;->Y

7C2F : LDA $8200,Y 			;->A

7C32 : JSR $5C52  			;Ìø×ª×Ó³ÌÐò

7C35 : LDA $80 			;->A

7C37 : STA $90 			;A->MEM

7C39 : LDA $81 			;->A

7C3B : STA $91 			;A->MEM

7C3D : LDA #$00 			;->A

7C3F : STA $2006 			;A->MEM

7C42 : LDA #$00 			;->A

7C44 : STA $2007 			;A->MEM

7C47 : LDA #$73 			;->A

7C49 : STA $A6 			;A->MEM

7C4B : LDA #$83 			;->A

7C4D : STA $A7 			;A->MEM

7C4F : JSR $9E23  			;Ìø×ª×Ó³ÌÐò

7C52 : JSR $5BA6  			;Ìø×ª×Ó³ÌÐò

7C55 : LDA #$0A 			;->A

7C57 : STA $72 			;A->MEM

7C59 : STA $3071 			;A->MEM

7C5C : LDA #$7D 			;->A

7C5E : STA $73 			;A->MEM

7C60 : STA $3072 			;A->MEM

7C63 : LDA #$06 			;->A

7C65 : STA $74 			;A->MEM

7C67 : STA $3073 			;A->MEM

7C6A : LDA $200E 			;->A

7C6D : STA $75 			;A->MEM

7C6F : STA $3074 			;A->MEM

7C72 : LDA $200F 			;->A

7C75 : STA $76 			;A->MEM

7C77 : STA $3075 			;A->MEM

7C7A : JSR $4E25  			;Ìø×ª×Ó³ÌÐò

7C7D : LDA $302E 			;->A

7C80 : STA $50 			;A->MEM

7C82 : LDA #$06 			;->A

7C84 : STA $51 			;A->MEM

7C86 : JSR $5C29  			;Ìø×ª×Ó³ÌÐò

7C89 : RTS 			;×Ó³ÌÐò·µ»Ø

7C8A : 73  ;???

7C8B : 74  ;???

7C8C : 72  ;???

7C8D : ADC $65 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7C8F : 74  ;???

