;       0     2    4    6    8    A    C   E
626a : 你被奖励了：02 3130 点潜能
6285 : 你被奖励了金钱：02 3330
629b : 你被奖励了：02 2f30 点实战经验
62BA : 多谢,奸邪暂时已经除尽了,先歇息一下吧!
62E1 : 赵钱孙李周吴郑王一二三四五六七八
6301 : 老身年事已高,有好心人帮帮我『 07 1020 』吗?
632a : 扫地挑水劈柴
6336 : 唉! 你也小有名气了,老身使唤不动你了!
635c : 老身吩咐你的事做完了么?

6373 : INT $3900

6376 : 64  ;???

6377 : DEC $64 			;MEM--

6379 : 2B  ;???

637A : ADC $9C 			;与(A+标志C)相加,结果送A

637C : ADC $DF 			;与(A+标志C)相加,结果送A

637E : ADC $38 			;与(A+标志C)相加,结果送A

6380 : ROR $9D 			;循环右移

6382 : ROR $0A 			;循环右移

6384 : ADC #$50 			;与(A+标志C)相加,结果送A

6386 : ADC #$3C 			;与(A+标志C)相加,结果送A

6388 : 67  ;???

6389 : 7C  ;???

638A : 67  ;???

638B : D7  ;???

638C : 67  ;???

638D :  B  ;???

638E : PLA 			;A出栈

638F : EOR ($68),Y 			;与A异或,结果送A

6391 : 82  ;???

6392 : PLA 			;A出栈

6393 : LDA ($68,X) 			;->A

6395 : C3  ;???

6396 : PLA 			;A出栈

6397 : CPY $68 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

6399 : CPX $F668 			;与X比较,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)

639C : PLA 			;A出栈

639D :  3  ;???

639E : ADC #$70 			;与(A+标志C)相加,结果送A

63A0 : 64  ;???

63A1 : B3  ;???

63A2 : 64  ;???

63A3 : ORA $65,X 			;A∨($n+X)→A

63A5 : 77  ;???

63A6 : ADC $28 			;与(A+标志C)相加,结果送A

63A8 : ROR $75 			;循环右移

63AA : ROR $0A 			;循环右移

63AC : 67  ;???

63AD : 1A  ;???

63AE : 67  ;???

63AF : STY $536A 			;Y->MEM

63B2 : 6B  ;???

63B3 : 9C  ;???

63B4 : ROR 			;循环右移

63B5 : C3  ;???

63B6 : ROR 			;循环右移

63B7 : AF  ;???

63B8 : ROR 			;循环右移

63B9 : C2  ;???

63BA : ROR 			;循环右移

63BB : SBC $036A,Y 			;A-MEM-C->A

63BE : 6B  ;???

63BF : 1A  ;???

63C0 : 6B  ;???

63C1 : ORA $066B 			;A∨($n2n1)→A

63C4 : JMP ($6C19) 			;

63C7 : 9F  ;???

63C8 : ADC #$B2 			;与(A+标志C)相加,结果送A

63CA : ADC #$C5 			;与(A+标志C)相加,结果送A

63CC : ADC #$DB 			;与(A+标志C)相加,结果送A

63CE : ADC #$E5 			;与(A+标志C)相加,结果送A

63D0 : ADC $EF 			;与(A+标志C)相加,结果送A

63D2 : ADC $73 			;与(A+标志C)相加,结果送A

63D4 : ROR 			;循环右移

63D5 : ASL $2B6B,X 			;算术左移

63D8 : 6B  ;???

63D9 : 5A  ;???

63DA : 6B  ;???

63DB : ROR $386B 			;循环右移

63DE : 6B  ;???

63DF : 64  ;???

63E0 : 6B  ;???

63E1 : 3C  ;???

63E2 : 6B  ;???

63E3 : EOR #$6B 			;A异或($n)→A

63E5 : ORA #$6A 			;A∨$n→A

63E7 : 13  ;???

63E8 : ROR 			;循环右移

63E9 : 1A  ;???

63EA : ROR 			;循环右移

63EB : AND ($6A,X)  			;A∧(ADDRES)→A

63ED : PLP 			;标志寄存器P出栈

63EE : ROR 			;循环右移

63EF : 42  ;???

63F0 : ROR 			;循环右移

63F1 : 52  ;???

63F2 : ROR 			;循环右移

63F3 : EOR $696A,Y 			;与A异或,结果送A

63F6 : ROR 			;循环右移

63F7 : 1A  ;???

63F8 : JMP ($6C30) 			;

63FB : EOR #$6C 			;A异或($n)→A

63FD : LSR $6C,X 			;逻辑右移

63FF : 7C  ;???

6400 : JMP ($6C8F) 			;

6403 : LDX #$6C 			;->X

6405 : AF  ;???

6406 : JMP ($6CBF) 			;

6409 : D2  ;???

640A : JMP ($6CE5) 			;

640D : SBC #$6C 			;A-MEM-C->A

640F : CMP $EC6A,Y 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

6412 : ROR 			;循环右移

6413 : INC $6B 			;MEM++

6415 : NOP 			;NULL

6416 : 6B  ;???

6417 : SBC ($6B),Y 			;A-MEM-C->A

6419 : SED 			;置十进制运算标志D

641A : 6B  ;???

641B : FF  ;???

641C : 6B  ;???

641D : BEQ $6488 			;Z=1则转移,否则继续

641F : 32  ;???

6420 : ROR 			;循环右移

6421 : ADC #$6C 			;与(A+标志C)相加,结果送A

6423 : 6F  ;???

6424 : 6B  ;???

6425 : ADC $8F6B,Y 			;与(A+标志C)相加,结果送A

6428 : 6B  ;???

6429 : STX $6B,Y 			;X->MEM

642B : TXS 			;X->堆栈

642C : 6B  ;???

642D : TAX 			;A->X

642E : 6B  ;???

642F : LDY $6B,X 			;->Y

6431 : BB  ;???

6432 : 6B  ;???

6433 : LDY $C06B,X 			;->Y

6436 : 6B  ;???

6437 : DEC $6B,X 			;MEM--

6439 : ORA ($09,X) 			;A∨($09)→A

643B :  B  ;???

643C : ORA $00 			;A∨$00→A

643E : ORA #$0A 			;A∨$n→A

6440 :  F  ;???

6441 :  7  ;???

6442 : ORA $0F 			;A∨$0F→A

6444 :  3  ;???

6445 :  2  ;???

6446 : INT $0002

6449 : INT $0202

644C : AND #$08 			;A∧$n→A

644E : ASL 			;算术左移

644F :  C  ;???

6450 :  3  ;???

6451 : ORA $0D 			;A∨$0D→A

6453 :  3  ;???

6454 : ORA $0E 			;A∨$0E→A

6456 :  3  ;???

6457 : ORA #$18 			;A∨$n→A

6459 : PHP 			;标志寄存器P进栈

645A :  2  ;???

645B : CLC 			;清进位标志

645C : PHP 			;标志寄存器P进栈

645D : ORA #$01 			;A∨$n→A

645F :  2  ;???

6460 : ASL 			;算术左移

6461 : ASL $04 			;算术左移

6463 : ORA $21 			;A∨$21→A

6465 : ASL $0A 			;算术左移

6467 : BPL $646C 			;N=1则转移,否则继续

6469 :  2  ;???

646A : CLC 			;清进位标志

646B : PHP 			;标志寄存器P进栈

646C : ASL 			;算术左移

646D : ASL 			;算术左移

646E : ASL 			;算术左移

646F : FF  ;???

6470 : ORA ($00,X) 			;A∨($00)→A

6472 :  C  ;???

6473 :  2  ;???

6474 : ROL 			;A循环左移

6475 : PHP 			;标志寄存器P进栈

6476 : INT $082A

6479 : INT $082A

647C : ORA $09 			;A∨$09→A

647E : ASL $05 			;算术左移

6480 : 1B  ;???

6481 : ASL $01 			;算术左移

6483 : 1B  ;???

6484 :  3  ;???

6485 : ASL 			;算术左移

6486 : 1C  ;???

6487 :  3  ;???

6488 :  2  ;???

6489 : ROL 			;A循环左移

648A : PHP 			;标志寄存器P进栈

648B : INT $082A

648E : INT $082A

6491 : ORA $0D 			;A∨$0D→A

6493 : ASL $05 			;算术左移

6495 : ORA ($06),Y 			;A∨(ADDRES)→A

6497 :  2  ;???

6498 : ROL 			;A循环左移

6499 : PHP 			;标志寄存器P进栈

649A : INT $082A

649D : ASL 			;算术左移

649E : ORA $0A03,X 			;A∨($n2n1+X)→A

64A1 : ORA $0A08,Y 			;A∨($n2n1+Y)→A

64A4 : ASL $0A03,X 			;算术左移

64A7 : 1F  ;???

64A8 :  3  ;???

64A9 : ORA ($2A,X) 			;A∨($2A)→A

64AB : PHP 			;标志寄存器P进栈

64AC : INT $082A

64AF : INT $082A

64B2 : FF  ;???

64B3 : ORA ($00,X) 			;A∨($00)→A

64B5 :  C  ;???

64B6 : 14  ;???

64B7 : 23  ;???

64B8 : PHP 			;标志寄存器P进栈

64B9 : ORA $12 			;A∨$12→A

64BB :  7  ;???

64BC : ASL 			;算术左移

64BD :  7  ;???

64BE :  4  ;???

64BF : 14  ;???

64C0 : 23  ;???

64C1 : PHP 			;标志寄存器P进栈

64C2 : ORA $04 			;A∨$04→A

64C4 : ASL $FF 			;算术左移

64C6 : ORA ($0E,X) 			;A∨($0E)→A

64C8 :  B  ;???

64C9 : ORA $01 			;A∨$01→A

64CB : ORA #$0A 			;A∨$n→A

64CD : AND $0108 			;A∧($n2n1)→A

64D0 : AND $0108 			;A∧($n2n1)→A

64D3 : AND $0108 			;A∧($n2n1)→A

64D6 : AND $0108 			;A∧($n2n1)→A

64D9 : AND $0508 			;A∧($n2n1)→A

64DC : 2F  ;???

64DD : PHP 			;标志寄存器P进栈

64DE : ORA $20 			;A∨$20→A

64E0 :  3  ;???

64E1 : ASL 			;算术左移

64E2 : ROL 			;A循环左移

64E3 : PHP 			;标志寄存器P进栈

64E4 : INT $082A

64E7 : INT $082A

64EA : ORA $34 			;A∨$34→A

64EC : ASL $00 			;算术左移

64EE : ROL 			;A循环左移

64EF : PHP 			;标志寄存器P进栈

64F0 : INT $082A

64F3 : ASL 			;算术左移

64F4 : AND ($03,X)  			;A∧(ADDRES)→A

64F6 : ASL 			;算术左移

64F7 : ROL $0508 			;循环左移

64FA : ROL $0A08 			;循环左移

64FD : 22  ;???

64FE :  3  ;???

64FF : PHP 			;标志寄存器P进栈

6500 :  2  ;???

6501 :  2  ;???

6502 : PHP 			;标志寄存器P进栈

6503 : 23  ;???

6504 :  3  ;???

6505 :  4  ;???

6506 : ROL 			;A循环左移

6507 : PHP 			;标志寄存器P进栈

6508 : INT $082A

650B : ORA $2A 			;A∨$2A→A

650D : ASL $1E 			;算术左移

650F :  C  ;???

6510 : ORA #$05 			;A∨$n→A

6512 : LDX #$06 			;->X

6514 : FF  ;???

6515 : ORA ($00,X) 			;A∨($00)→A

6517 :  C  ;???

6518 :  2  ;???

6519 : ROL $0208 			;循环左移

651C : ROL $0208 			;循环左移

651F : ROL $0A08 			;循环左移

6522 : 12  ;???

6523 :  3  ;???

6524 :  C  ;???

6525 : ROL $0208 			;循环左移

6528 : ROL $FF08 			;循环左移

652B : ORA ($0F,X) 			;A∨($0F)→A

652D : ASL 			;算术左移

652E : ORA $02 			;A∨$02→A

6530 : ORA #$0A 			;A∨$n→A

6532 : INT $0A03

6535 : AND $08 			;A∧($n)→A

6537 : INT $0825

653A : INT $0825

653D : INT $0203

6540 : INT $0203

6543 : INT $0825

6546 : INT $0825

6549 : ASL 			;算术左移

654A : ASL $0A08,X 			;算术左移

654D : ASL $0508,X 			;算术左移

6550 :  2  ;???

6551 :  3  ;???

6552 : 14  ;???

6553 : 1F  ;???

6554 : PHP 			;标志寄存器P进栈

6555 :  2  ;???

6556 : 1F  ;???

6557 : PHP 			;标志寄存器P进栈

6558 :  2  ;???

6559 : 1F  ;???

655A : PHP 			;标志寄存器P进栈

655B : ASL 			;算术左移

655C :  4  ;???

655D :  3  ;???

655E :  2  ;???

655F : 1F  ;???

6560 : PHP 			;标志寄存器P进栈

6561 : ORA $41 			;A∨$41→A

6563 : ASL $1E 			;算术左移

6565 : 13  ;???

6566 : ORA #$05 			;A∨$n→A

6568 : LDX $0506,Y 			;->X

656B : BF  ;???

656C : ASL $05 			;算术左移

656E : CPY #$06 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)

6570 : ORA $C1 			;A∨$C1→A

6572 : ASL $1E 			;算术左移

6574 : A3  ;???

6575 : ASL $FF 			;算术左移

6577 : ORA ($00,X) 			;A∨($00)→A

6579 :  C  ;???

657A : ASL 			;算术左移

657B : AND $08 			;A∧($n)→A

657D : INT $0825

6580 : INT $0825

6583 : INT $0825

6586 : INT $0825

6589 : INT $0825

658C : INT $0825

658F : INT $0825

6592 : ASL 			;算术左移

6593 :  3  ;???

6594 :  3  ;???

6595 :  2  ;???

6596 : 1F  ;???

6597 : PHP 			;标志寄存器P进栈

6598 :  2  ;???

6599 : 1F  ;???

659A : PHP 			;标志寄存器P进栈

659B : FF  ;???

659C : ORA ($0B,X) 			;A∨($0B)→A

659E : ASL 			;算术左移

659F : ORA $03 			;A∨$03→A

65A1 : ORA #$0A 			;A∨$n→A

65A3 : ORA #$07 			;A∨$n→A

65A5 : ASL 			;算术左移

65A6 :  4  ;???

65A7 :  4  ;???

65A8 : ORA $47 			;A∨$47→A

65AA : ASL $05 			;算术左移

65AC : JMP $0A06 			;

65AF : EOR ($08,X) 			;A异或()→A

65B1 : ORA ($41,X) 			;A∨($41)→A

65B3 : PHP 			;标志寄存器P进栈

65B4 : ORA ($41,X) 			;A∨($41)→A

65B6 : PHP 			;标志寄存器P进栈

65B7 : ORA ($41,X) 			;A∨($41)→A

65B9 : PHP 			;标志寄存器P进栈

65BA : ORA ($41,X) 			;A∨($41)→A

65BC : PHP 			;标志寄存器P进栈

65BD : ORA $4D 			;A∨$4D→A

65BF : ASL $04 			;算术左移

65C1 : AND $0408,X 			;A∧($n2n1+X)→A

65C4 : ORA $04 			;A∨$04→A

65C6 : ORA ($3E,X) 			;A∨($3E)→A

65C8 : PHP 			;标志寄存器P进栈

65C9 : ORA ($3E,X) 			;A∨($3E)→A

65CB : PHP 			;标志寄存器P进栈

65CC : ASL 			;算术左移

65CD : ASL 			;算术左移

65CE :  3  ;???

65CF : ORA $4E 			;A∨$4E→A

65D1 : ASL $1E 			;算术左移

65D3 : ASL $0509 			;算术左移

65D6 : LDA $0506 			;->A

65D9 : LDX $1E06 			;->X

65DC : LDY $06 			;->Y

65DE : FF  ;???

65DF : ORA ($0C,X) 			;A∨($0C)→A

65E1 :  B  ;???

65E2 : ORA $04 			;A∨$04→A

65E4 : ORA #$0A 			;A∨$n→A

65E6 : INT $0A04

65E9 : 43  ;???

65EA : PHP 			;标志寄存器P进栈

65EB : ORA $55 			;A∨$55→A

65ED : ASL $01 			;算术左移

65EF : 43  ;???

65F0 : PHP 			;标志寄存器P进栈

65F1 : ORA ($06,X) 			;A∨($06)→A

65F3 :  3  ;???

65F4 : ASL 			;算术左移

65F5 :  7  ;???

65F6 :  3  ;???

65F7 : ORA $56 			;A∨$56→A

65F9 : ASL $0A 			;算术左移

65FB : EOR ($08,X) 			;A异或()→A

65FD : ORA ($41,X) 			;A∨($41)→A

65FF : PHP 			;标志寄存器P进栈

6600 : ASL 			;算术左移

6601 : 2B  ;???

6602 : PHP 			;标志寄存器P进栈

6603 : INT $0204

6606 : INT $082B

6609 : ASL 			;算术左移

660A : ORA #$03 			;A∨$n→A

660C : ASL 			;算术左移

660D : 42  ;???

660E : PHP 			;标志寄存器P进栈

660F : ORA ($42,X) 			;A∨($42)→A

6611 : PHP 			;标志寄存器P进栈

6612 : ORA $5D 			;A∨$5D→A

6614 : ASL $1E 			;算术左移

6616 : BPL $6621 			;N=1则转移,否则继续

6618 : ORA $B2 			;A∨$B2→A

661A : ASL $05 			;算术左移

661C : B3  ;???

661D : ASL $05 			;算术左移

661F : LDY $06,X 			;->Y

6621 : ORA $B5 			;A∨$B5→A

6623 : ASL $1E 			;算术左移

6625 : LDA $06 			;->A

6627 : FF  ;???

6628 : ORA ($00,X) 			;A∨($00)→A

662A :  C  ;???

662B : ORA $5C 			;A∨$5C→A

662D : ASL $0A 			;算术左移

662F : 42  ;???

6630 : PHP 			;标志寄存器P进栈

6631 : ORA ($42,X) 			;A∨($42)→A

6633 : PHP 			;标志寄存器P进栈

6634 : ASL 			;算术左移

6635 : PHP 			;标志寄存器P进栈

6636 :  3  ;???

6637 : FF  ;???

6638 : ORA ($0B,X) 			;A∨($0B)→A

663A : ASL 			;算术左移

663B : ORA $05 			;A∨$05→A

663D : ORA #$0A 			;A∨$n→A

663F :  7  ;???

6640 :  7  ;???

6641 : ASL 			;算术左移

6642 : 13  ;???

6643 :  3  ;???

6644 : ASL 			;算术左移

6645 : 14  ;???

6646 :  3  ;???

6647 : ASL 			;算术左移

6648 : INT $0008

664B : INT $0008

664E : INT $0408

6651 : ORA $02 			;A∨$02→A

6653 : INT $0205

6656 : INT $0205

6659 :  4  ;???

665A : 17  ;???

665B :  3  ;???

665C : ASL 			;算术左移

665D : ORA $0503,Y 			;A∨($n2n1+Y)→A

6660 : ADC $06 			;与(A+标志C)相加,结果送A

6662 : ASL $0912,X 			;算术左移

6665 : ORA $BA 			;A∨$BA→A

6667 : ASL $05 			;算术左移

6669 : BB  ;???

666A : ASL $05 			;算术左移

666C : LDY $0506,X 			;->Y

666F : LDA $1E06,X 			;->A

6672 : LDX $06 			;->X

6674 : FF  ;???

6675 : ORA ($00,X) 			;A∨($00)→A

6677 :  C  ;???

6678 : ASL 			;算术左移

6679 : INT $0008

667C : INT $0A08

667F : ORA ($03,X) 			;A∨($03)→A

6681 : ORA $60 			;A∨$60→A

6683 : ASL $01 			;算术左移

6685 : AND $0108 			;A∧($n2n1)→A

6688 : AND $0108 			;A∧($n2n1)→A

668B : AND $0108 			;A∧($n2n1)→A

668E : AND $0108 			;A∧($n2n1)→A

6691 : AND $0A08 			;A∧($n2n1)→A

6694 : 1A  ;???

6695 :  3  ;???

6696 : INT $0800

6699 : INT $0800

669C : FF  ;???

669D : ORA ($11,X) 			;A∨($11)→A

669F : ASL 			;算术左移

66A0 : ORA $06 			;A∨$06→A

66A2 : ORA #$0A 			;A∨$n→A

66A4 : ORA #$07 			;A∨$n→A

66A6 : ORA $7C 			;A∨$7C→A

66A8 : ASL $0A 			;算术左移

66AA : ORA $03,X 			;A∨($n+X)→A

66AC : ASL 			;算术左移

66AD : INT $0008

66B0 : INT $0A08

66B3 : BMI $66BD 			;N=0则转移,否则继续

66B5 : ORA $71 			;A∨$71→A

66B7 : ASL $05 			;算术左移

66B9 : 72  ;???

66BA : ASL $0A 			;算术左移

66BC : BMI $66C6 			;N=0则转移,否则继续

66BE : ORA $73 			;A∨$73→A

66C0 : ASL $05 			;算术左移

66C2 : 74  ;???

66C3 : ASL $05 			;算术左移

66C5 : 4B  ;???

66C6 : PHP 			;标志寄存器P进栈

66C7 : INT $084B

66CA : INT $084B

66CD : INT $084B

66D0 : ORA $76 			;A∨$76→A

66D2 : ASL $05 			;算术左移

66D4 : SEI 			;Set中断禁止

66D5 : ASL $0A 			;算术左移

66D7 : BMI $66E1 			;N=0则转移,否则继续

66D9 : ORA $79 			;A∨$79→A

66DB : ASL $05 			;算术左移

66DD : 7A  ;???

66DE : ASL $05 			;算术左移

66E0 : BMI $66EA 			;N=0则转移,否则继续

66E2 : ASL 			;算术左移

66E3 : CLC 			;清进位标志

66E4 :  3  ;???

66E5 : ORA $3E 			;A∨$3E→A

66E7 : PHP 			;标志寄存器P进栈

66E8 : ORA $3F 			;A∨$3F→A

66EA : PHP 			;标志寄存器P进栈

66EB :  4  ;???

66EC : ASL $02 			;算术左移

66EE : INT $0206

66F1 : ORA $3E 			;A∨$3E→A

66F3 : PHP 			;标志寄存器P进栈

66F4 : ORA $6B 			;A∨$6B→A

66F6 : ASL $1E 			;算术左移

66F8 : ORA ($09),Y 			;A∨(ADDRES)→A

66FA : ORA $B6 			;A∨$B6→A

66FC : ASL $05 			;算术左移

66FE : B7  ;???

66FF : ASL $05 			;算术左移

6701 : CLV 			;清溢出标志

6702 : ASL $05 			;算术左移

6704 : LDA $1E06,Y 			;->A

6707 : A7  ;???

6708 : ASL $FF 			;算术左移

670A : ORA ($00,X) 			;A∨($00)→A

670C :  C  ;???

670D : ORA $0A 			;A∨$0A→A

670F :  7  ;???

6710 : ORA $75 			;A∨$75→A

6712 : ASL $05 			;算术左移

6714 : ROR $1406 			;循环右移

6717 : ASL $03,X 			;算术左移

6719 : FF  ;???

671A : ORA ($00,X) 			;A∨($00)→A

671C :  C  ;???

671D :  3  ;???

671E : 43  ;???

671F : PHP 			;标志寄存器P进栈

6720 :  3  ;???

6721 : 43  ;???

6722 : PHP 			;标志寄存器P进栈

6723 : ASL 			;算术左移

6724 : 27  ;???

6725 :  3  ;???

6726 :  3  ;???

6727 : 43  ;???

6728 : PHP 			;标志寄存器P进栈

6729 : ASL 			;算术左移

672A : PHP 			;标志寄存器P进栈

672B :  4  ;???

672C :  3  ;???

672D : 43  ;???

672E : PHP 			;标志寄存器P进栈

672F : ASL 			;算术左移

6730 : 80  ;???

6731 : ASL $03 			;算术左移

6733 : 43  ;???

6734 : PHP 			;标志寄存器P进栈

6735 :  3  ;???

6736 : 43  ;???

6737 : PHP 			;标志寄存器P进栈

6738 : ASL 			;算术左移

6739 : PLP 			;标志寄存器P出栈

673A :  3  ;???

673B : FF  ;???

673C : ORA ($0B,X) 			;A∨($0B)→A

673E :  B  ;???

673F : ORA ($0D,X) 			;A∨($0D)→A

6741 :  B  ;???

6742 : ORA $40 			;A∨$40→A

6744 : PHP 			;标志寄存器P进栈

6745 : ORA ($40,X) 			;A∨($40)→A

6747 : PHP 			;标志寄存器P进栈

6748 : ORA ($40,X) 			;A∨($40)→A

674A : PHP 			;标志寄存器P进栈

674B : ORA $0E 			;A∨$0E→A

674D : ASL $01 			;算术左移

674F :  3  ;???

6750 :  7  ;???

6751 : ORA $3D 			;A∨$3D→A

6753 : PHP 			;标志寄存器P进栈

6754 : ORA ($08,X) 			;A∨($08)→A

6756 :  7  ;???

6757 : ORA ($07,X) 			;A∨($07)→A

6759 : ASL 			;算术左移

675A :  4  ;???

675B : ORA ($04,X) 			;A∨($04)→A

675D : ORA $40 			;A∨$40→A

675F : PHP 			;标志寄存器P进栈

6760 : ORA ($40,X) 			;A∨($40)→A

6762 : PHP 			;标志寄存器P进栈

6763 : ASL 			;算术左移

6764 : ORA ($07),Y 			;A∨(ADDRES)→A

6766 : ORA ($41,X) 			;A∨($41)→A

6768 : PHP 			;标志寄存器P进栈

6769 : ORA ($41,X) 			;A∨($41)→A

676B : PHP 			;标志寄存器P进栈

676C : ORA ($41,X) 			;A∨($41)→A

676E : PHP 			;标志寄存器P进栈

676F : ORA ($41,X) 			;A∨($41)→A

6771 : PHP 			;标志寄存器P进栈

6772 : ORA ($41,X) 			;A∨($41)→A

6774 : PHP 			;标志寄存器P进栈

6775 : ORA ($41,X) 			;A∨($41)→A

6777 : PHP 			;标志寄存器P进栈

6778 : ASL 			;算术左移

6779 : INT $FF0A

677C : ORA ($00,X) 			;A∨($00)→A

677E :  B  ;???

677F : ASL 			;算术左移

6780 : 42  ;???

6781 : PHP 			;标志寄存器P进栈

6782 : ORA ($42,X) 			;A∨($42)→A

6784 : PHP 			;标志寄存器P进栈

6785 : ORA ($42,X) 			;A∨($42)→A

6787 : PHP 			;标志寄存器P进栈

6788 : ASL 			;算术左移

6789 : ROL 			;A循环左移

678A : PHP 			;标志寄存器P进栈

678B : INT $082A

678E : INT $0706

6791 : INT $0706

6794 : INT $0706

6797 : INT $0706

679A : ASL 			;算术左移

679B : AND $0108 			;A∧($n2n1)→A

679E : AND $0108 			;A∧($n2n1)→A

67A1 : AND $0108 			;A∧($n2n1)→A

67A4 : AND $0108 			;A∧($n2n1)→A

67A7 : AND $0108 			;A∧($n2n1)→A

67AA : AND $0108 			;A∧($n2n1)→A

67AD : AND $0108 			;A∧($n2n1)→A

67B0 : AND $0108 			;A∧($n2n1)→A

67B3 : AND $0108 			;A∧($n2n1)→A

67B6 : AND $0108 			;A∧($n2n1)→A

67B9 : AND $0508 			;A∧($n2n1)→A

67BC :  F  ;???

67BD : ASL $0A 			;算术左移

67BF : 42  ;???

67C0 : PHP 			;标志寄存器P进栈

67C1 : ORA $08 			;A∨$08→A

67C3 : ASL 			;算术左移

67C4 : ORA ($42,X) 			;A∨($42)→A

67C6 : PHP 			;标志寄存器P进栈

67C7 : INT $0402

67CA : ORA $40 			;A∨$40→A

67CC : PHP 			;标志寄存器P进栈

67CD : ORA ($40,X) 			;A∨($40)→A

67CF : PHP 			;标志寄存器P进栈

67D0 : ASL 			;算术左移

67D1 : ASL $0A0A 			;算术左移

67D4 :  C  ;???

67D5 : ASL 			;算术左移

67D6 : FF  ;???

67D7 : ORA ($3E,X) 			;A∨($3E)→A

67D9 : PHP 			;标志寄存器P进栈

67DA : INT $083E

67DD :  2  ;???

67DE : ORA $0A 			;A∨$0A→A

67E0 : INT $0A05

67E3 :  2  ;???

67E4 : ROL $0008,X 			;循环左移

67E7 : ROL $0208,X 			;循环左移

67EA : EOR ($08,X) 			;A异或()→A

67EC : ASL 			;算术左移

67ED :  3  ;???

67EE : ASL 			;算术左移

67EF :  2  ;???

67F0 :  3  ;???

67F1 :  4  ;???

67F2 : ASL 			;算术左移

67F3 : EOR ($08,X) 			;A异或()→A

67F5 : ORA ($41,X) 			;A∨($41)→A

67F7 : PHP 			;标志寄存器P进栈

67F8 : ORA ($41,X) 			;A∨($41)→A

67FA : PHP 			;标志寄存器P进栈

67FB : ORA ($41,X) 			;A∨($41)→A

67FD : PHP 			;标志寄存器P进栈

67FE : ORA ($41,X) 			;A∨($41)→A

6800 : PHP 			;标志寄存器P进栈

6801 : ORA ($41,X) 			;A∨($41)→A

6803 : PHP 			;标志寄存器P进栈

6804 : ORA ($41,X) 			;A∨($41)→A

6806 : PHP 			;标志寄存器P进栈

6807 : ASL 			;算术左移

6808 : ORA #$0A 			;A∨$n→A

680A : FF  ;???

680B : ORA ($0A,X) 			;A∨($0A)→A

680D :  B  ;???

680E : ASL 			;算术左移

680F : AND $0108 			;A∧($n2n1)→A

6812 : AND $0108 			;A∧($n2n1)→A

6815 : AND $0108 			;A∧($n2n1)→A

6818 : AND $0108 			;A∧($n2n1)→A

681B : AND $0108 			;A∧($n2n1)→A

681E : AND $0108 			;A∧($n2n1)→A

6821 : AND $0A08 			;A∧($n2n1)→A

6824 : AND $08 			;A∧($n)→A

6826 : INT $0825

6829 : INT $0825

682C : INT $0825

682F : INT $0825

6832 : INT $0825

6835 : INT $0825

6838 : INT $0825

683B : INT $0A04

683E : INT $0A04

6841 : INT $0A04

6844 : INT $0825

6847 : INT $0825

684A : INT $0825

684D : INT $0825

6850 : FF  ;???

6851 : ORA ($0F,X) 			;A∨($0F)→A

6853 :  B  ;???

6854 :  2  ;???

6855 : ORA ($0B),Y 			;A∨(ADDRES)→A

6857 : ASL 			;算术左移

6858 : EOR ($08,X) 			;A异或()→A

685A : ORA ($41,X) 			;A∨($41)→A

685C : PHP 			;标志寄存器P进栈

685D : ASL 			;算术左移

685E :  7  ;???

685F :  7  ;???

6860 : ORA ($40,X) 			;A∨($40)→A

6862 : PHP 			;标志寄存器P进栈

6863 : ORA ($40,X) 			;A∨($40)→A

6865 : PHP 			;标志寄存器P进栈
