;Func ENTRY
81D9 : LDA #$2C 			;->A
81DB : STA $20DA 			;A->MEM
81DE : LDA #$01 			;->A
81E0 : STA $20DB 			;A->MEM
81E3 : LDA $20D4 			;->A
81E6 : CMP #$64 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
81E8 : BCC $8205 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø	@80~100£¬Ã¿ÏÂ300
81EA : LDA #$F4 			;->A
81EC : STA $20DA 			;A->MEM
81EF : LDA #$01 			;->A
81F1 : STA $20DB 			;A->MEM
81F4 : LDA $20D4 			;->A
81F7 : CMP #$78 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
81F9 : BCC $8205 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø	@100~120£¬Ã¿ÏÂ500
81FB : LDA #$E8 			;->A
81FD : STA $20DA 			;A->MEM
8200 : LDA #$03 			;->A
8202 : STA $20DB 			;A->MEM				@120ÍùÉÏ£¬Ã¿ÏÂ1000
8205 : LDA #$00 			;->A
8207 : STA $20DC 			;A->MEM
820A : LDA #$00 			;->A
820C : STA $20DD 			;A->MEM
820F : LDA $2ED4 			;->A	@2ED1~2ED4ËÆºõÊÇ½ðÇ®
8212 : CMP $20DD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8215 : BNE $822D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8217 : LDA $2ED3 			;->A
821A : CMP $20DC 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
821D : BNE $822D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
821F : LDA $2ED2 			;->A
8222 : CMP $20DB 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8225 : BNE $822D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8227 : LDA $2ED1 			;->A
822A : CMP $20DA 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
822D : BCS $8232 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
822F : JMP $82E3 			;Çë½ÌÊ§°Ü Ã»Ç®
8232 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1	@´¦Àí¿ÛÇ®
8233 : LDA $2ED1 			;->A
8236 : SBC $20DA 			;A-MEM-C->A
8239 : STA $2ED1 			;A->MEM
823C : LDA $2ED2 			;->A
823F : SBC $20DB 			;A-MEM-C->A
8242 : STA $2ED2 			;A->MEM
8245 : BCS $8252 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8247 : LDA $2ED3 			;->A
824A : BNE $824F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
824C : DEC $2ED4 			;MEM--
824F : DEC $2ED3 			;MEM--		@ÒÔÉÏ¶Ô¶ÁÊéÊ¶×ÖµÄ¿ÛÇ®´¦Àí½áÊø
8252 : LDA $2EB8 			;->A  Savvy	@¿ªÊ¼¶Ô¼¼ÄÜ¾­ÑéºÍ¼¼ÄÜµÈ¼¶µÄ´¦Àí£¬´Ó2EB8ÖÐ»ñÈ¡ÎòÐÔ
8255 : STA $20D6 			;A->MEM
8258 : LSR $20D6 			;Âß¼­ÓÒÒÆ	@ÎòÐÔ/2´æµ½20D6
825B : LDA $2EB8 			;->A  Savvy
825E : STA $04CB 			;A->MEM		@ÎòÐÔ´æ04CB
8261 : LDA #$00 			;->A
8263 : STA $04CC 			;A->MEM
8266 : JSR $BDC0  			;Random number
8269 : CLC 			;Çå½øÎ»±êÖ¾
826A : ADC $20D6 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA	
826D : STA $20D6 			;A->MEM		@2D06ÀÛ¼Órand(ÎòÐÔ)
8270 : LSR $20D6 			;Âß¼­ÓÒÒÆ	@2D06³ýÒÔ2
8273 : LDA $2EBB 			;->A		@¸£Ôµ
8276 : LDX #$05 			;->X
8278 : JSR $BC47  			;Ìø×ª×Ó³ÌÐò;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
827B : STA $04CB 			;A->MEM		@¸£Ôµ³ýÒÔ5µÃÊý´æ04CB
827E : LDA #$00 			;->A
8280 : STA $04CC 			;A->MEM
8283 : JSR $BDC0  			;Random number
8286 : CLC 			;Çå½øÎ»±êÖ¾
8287 : ADC $20D6 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
828A : STA $80 			;A->MEM			@×îÖÕ¹«Ê½£º(ÎòÐÔ/2+rand(ÎòÐÔ))/2+rand(¸£Ôµ/5)
828C : LDA #$00 			;->A
828E : STA $81 			;A->MEM
8290 : INT $3041      ;skill point++
8293 : BCC $82D6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8295 : LDA #$24 			;->A
8297 : STA $90 			;A->MEM
8299 : LDA #$87 			;->A
829B : STA $91 			;A->MEM  8424 ÄãµÄ¹¦·ò½ø²½ÁË!
829D : JSR $605E  			;Ìø×ª×Ó³ÌÐò
82A0 : INT $3028      ;refresh map
82A3 : LDA #$06 			;->A
82A5 : STA $043F 			;A->MEM
82A8 : LDA #$2A 			;->A
82AA : STA $0440 			;A->MEM
82AD : LDA #$96 			;->A
82AF : STA $0441 			;A->MEM
82B2 : LDA #$46 			;->A
82B4 : STA $0442 			;A->MEM
82B7 : LDX #$64 			;->X
82B9 : LDA $8842,X 			;->A
82BC : STA $2D7F,X 			;A->MEM  8843£º      ¼ÌÐøÑ§Ï°Âð?
82BF : DEX 			;X--
82C0 : BNE $82B9 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82C2 : LDA #$80 			;->A
82C4 : STA $A6 			;A->MEM
82C6 : LDA #$2D 			;->A
82C8 : STA $A7 			;A->MEM
82CA : INT $302F   ;[ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆúc=1
82CD : PHP 			;±êÖ¾¼Ä´æÆ÷P½øÕ»
82CE : INT $3028
82D1 : PLP 			;±êÖ¾¼Ä´æÆ÷P³öÕ»
82D2 : BCC $82D6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
82D4 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
82D5 : RTS 			;×Ó³ÌÐò·µ»Ø
82D6 : CLC 			;Çå½øÎ»±êÖ¾
82D7 : RTS 			;×Ó³ÌÐò·µ»Ø
;Çë½ÌÊ§°Ü
82D8 : LDA #$9C 			;->A
82DA : STA $90 			;A->MEM
82DC : LDA #$87 			;->A
82DE : STA $91 			;A->MEM  879C ÄãµÄÇ±ÄÜÒÑ¾­·¢»Óµ½¼«ÏÞÁË£¬Ã»ÓÐ°ì·¨ÔÙ³É³¤ÁË¡£
82E0 : JMP $810D 			;
;Çë½ÌÊ§°Ü
82E3 : LDA #$CA 			;->A
82E5 : STA $90 			;A->MEM
82E7 : LDA #$87 			;->A
82E9 : STA $91 			;A->MEM  87CA Ã»Ç®¶ÁÊ²Ã´Êé°¡,»ØÈ¥×¼±¸¹»Ñ§·ÑÔÙÀ´°É!
82EB : JMP $810D 			;
;Çë½ÌÊ§°Ü
82EE : LDA #$F0 			;->A
82F0 : STA $90 			;A->MEM
82F2 : LDA #$87 			;->A  87F0 ÄãµÄ¹¦·òÒÑ¾­²»ÊäÎªÊ¦ÁË,ÕæÊÇ¿ÉÏ²¿ÉºØÑ½
82F4 : STA $91 			;A->MEM
82F6 : JMP $810D 			;
;ËÀÍö»­Ãæ
82F9 : JSR $8304  			;Ìø×ª×Ó³ÌÐò  ËÀÍö-ºÚ
82FC : JSR $83C3  			;Ìø×ª×Ó³ÌÐò  ËÀÍö-ÅÐ¹Ù
82FF : LDA #$00 			;->A
8301 : STA $C7 			;A->MEM
8303 : RTS 			;×Ó³ÌÐò·µ»Ø
;ËÀÍö-ºÚ
8304 : INT $8A2D
8307 : LDY #$00 			;->Y
8309 : LDA #$32 			;->A
830B : STA $90 			;A->MEM
830D : LDA #$84 			;->A
830F : STA $91 			;A->MEM
8311 : LDA ($90),Y 			;->A
8313 : STA $2D80,Y 			;A->MEM
8316 : INY 			;Y++
8317 : CPY #$64 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
8319 : BCC $8311 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
831B : LDA #$80 			;->A
831D : STA $A6 			;A->MEM
831F : LDA #$2D 			;->A
8321 : STA $A7 			;A->MEM
8323 : LDX #$00 			;->X
8325 : LDY #$22 			;->Y
8327 : INT $3030
832A : LDA #$00 			;->A
832C : STA $90 			;A->MEM
832E : LDA #$01 			;->A
8330 : STA $0445 			;A->MEM
8333 : LDA #$01 			;->A
8335 : STA $043F 			;A->MEM
8338 : LDA #$9F 			;->A
833A : STA $0441 			;A->MEM
833D : LDA $90 			;->A
833F : STA $0440 			;A->MEM
8342 : STA $0442 			;A->MEM
8345 : INT $C30B      ;DrawLine
8348 : LDA #$01 			;->A
834A : STA $043F 			;A->MEM
834D : LDA #$9F 			;->A
834F : STA $0441 			;A->MEM
8352 : LDA #$4F 			;->A
8354 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
8355 : SBC $90 			;A-MEM-C->A
8357 : STA $0440 			;A->MEM
835A : STA $0442 			;A->MEM
835D : INT $C30B      ;DrawLine
8360 : LDX #$50 			;->X
8362 : INT $3042
8365 : INC $90 			;MEM++
8367 : LDA $90 			;->A
8369 : CMP #$28 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
836B : BCC $832E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
836D : RTS 			;×Ó³ÌÐò·µ»Ø
;Draw text black?
836E : LDX #$1E 			;->X
8370 : LDY #$30 			;->Y
8372 : JSR $BA99  			;Ìø×ª×Ó³ÌÐò
8375 : LDY #$00 			;->Y
8377 : LDA ($90),Y 			;->A
8379 : STA $2D80,Y 			;A->MEM
837C : INY 			;Y++
837D : CPY #$64 			;ÓëY±È½Ï,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
837F : BCC $8377 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8381 : LDA #$80 			;->A
8383 : STA $A6 			;A->MEM
8385 : LDA #$2D 			;->A
8387 : STA $A7 			;A->MEM
8389 : LDX #$01 			;->X
838B : LDY #$1E 			;->Y
838D : LDA #$06 			;->A
838F : INT $3030      ;
8392 : LDA #$02 			;->A  2
8394 : STA $0445 			;A->MEM
8397 : LDA #$00 			;->A  0
8399 : STA $0446 			;A->MEM
839C : LDA #$01 			;->A  1
839E : STA $043F 			;A->MEM
83A1 : LDA #$9F 			;->A  159
83A3 : STA $0441 			;A->MEM
83A6 : LDA #$1E 			;->A  30
83A8 : STA $0440 			;A->MEM
83AB : LDA #$4D 			;->A  77
83AD : STA $0442 			;A->MEM
83B0 : INT $C30A      ;FillRect
83B3 : LDA #$05 			;->A
83B5 : STA $2000 			;A->MEM
83B8 : LDX #$FA 			;->X
83BA : INT $3042      ;delay
83BD : DEC $2000 			;MEM--
83C0 : BNE $83B8 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
83C2 : RTS 			;×Ó³ÌÐò·µ»Ø
;ËÀÍö-ÅÐ¹Ù
83C3 : LDA #$54 			;->A
83C5 : STA $90 			;A->MEM
83C7 : LDA #$84 			;->A
83C9 : STA $91 			;A->MEM
83CB : JSR $836E  			;Ìø×ª×Ó³ÌÐò
83CE : LDA #$5D 			;->A
83D0 : STA $90 			;A->MEM
83D2 : LDA #$84 			;->A
83D4 : STA $91 			;A->MEM
83D6 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
83D9 : LDA #$AB 			;->A
83DB : STA $90 			;A->MEM
83DD : LDA #$84 			;->A
83DF : STA $91 			;A->MEM
83E1 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
83E4 : LDA #$D9 			;->A
83E6 : STA $90 			;A->MEM
83E8 : LDA #$84 			;->A
83EA : STA $91 			;A->MEM
83EC : JSR $836E  			;Ìø×ª×Ó³ÌÐò
83EF : LDA #$2B 			;->A
83F1 : STA $90 			;A->MEM
83F3 : LDA #$85 			;->A
83F5 : STA $91 			;A->MEM
83F7 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
83FA : LDA #$52 			;->A
83FC : STA $90 			;A->MEM
83FE : LDA #$85 			;->A
8400 : STA $91 			;A->MEM
8402 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
8405 : LDA #$96 			;->A
8407 : STA $90 			;A->MEM
8409 : LDA #$85 			;->A
840B : STA $91 			;A->MEM
840D : JSR $836E  			;Ìø×ª×Ó³ÌÐò
8410 : LDA #$CC 			;->A
8412 : STA $90 			;A->MEM
8414 : LDA #$85 			;->A
8416 : STA $91 			;A->MEM
8418 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
841B : LDA #$FA 			;->A
841D : STA $90 			;A->MEM
841F : LDA #$85 			;->A
8421 : STA $91 			;A->MEM
8423 : JSR $836E  			;Ìø×ª×Ó³ÌÐò
8426 : LDA #$38 			;->A
8428 : STA $90 			;A->MEM
842A : LDA #$86 			;->A
842C : STA $91 			;A->MEM  8638 ÅÐ¹ÙÉìÊÖÏòÄãÒ»Ö¸£¬ÄãµÄ»êÆÇÓÖ»Øµ½ÁË×Ô¼ºÉíÉÏ¡£¡£¡£Ò»¹ÉÒõÀäµÄÅ¨ÎíÍ»È»³öÏÖ£¬ºÜ¿ìµØ°üÎ§ÁËÄã¡£
842E : JSR $836E  			;Ìø×ª×Ó³ÌÐò
8431 : RTS 			;×Ó³ÌÐò·µ»Ø
8432 : ÄãµÄÑÛÇ°Ò»ºÚ,½ÓÖøÊ²Ã´Ò²²»ÖªµÀÁË! 
8454 : ÄãËÀÁË!
845D : ÒþÔ¼±±·½ÏÖ³öÒ»×ùºÚÉ«³ÇÂ¥£¬¹âÏßÌ«°µ£¬¿´²»´óÇå³þ¡£Ðí¶àÍö»êÕý¿Þ¿ÞÌäÌäµØÁÐ¶ÓÇ°½ø
84AB : ÖÜÎ§³ß¸ßµÄÒ°²ÝËæ·çÒ¡°Ú£¬²ÝÖÐ·¢³öºôºôµÄ·çÉù¡£
84D9 : ÄãºöÈ»·¢ÏÖÇ°Ãæ¶àÁËÒ»¸öÈËÓ°£¬²»¹ýÄÇÈËÓ°ÓÖºÃÏñÒÑ¾­ÔÚÄÇÀïºÜ¾ÃÁË£¬Ö»ÊÇÄãÒ»Ö±Ã»·¢¾õ¡£
852B : ÄãÈàÁËÈàÑÛ¾¦,×ÐÏ¸Ò»¿´,Ô­À´ÄÇÈËÊÇÅÐ¹Ù.
8552 : ÅÐ¹ÙÏòÄãÕÐÕÐÊÖ£¬ËµµÀ£ºÐÂÀ´µÄ£¬ÄãÄªÂÒÅÜ£¬»­ÁËÉúËÀ²¾£¬ÎÒºÃËÍÄã»¹Ñô¡£
8596 : ÅÐ¹Ù¿´ÖøÄãÐ¦ÁËÐ¦£¬ËµµÀ£ºÉúËÀÓÐÃü£¬ÄãÒ²²»ÒªÌ«ÄÑ¹ýÁË¡£
85CC : ÅÐ¹Ù´Ó»³ÖÐÄÃ³öÒ»¸öºÚµ×°××ÖµÄ²á×Ó·­¿´Öø¡£¡£¡£
85FA : ÅÐ¹ÙºÏÉÏ²á×Ó£¬ËµµÀ£ºÃü²»¸ÃËÀ£¬¶àÁôÎÞÒæ£¬ÎÒÕâ±ãËÍÄã»¹ÑôÈ¥°É£¡
8638 : ÅÐ¹ÙÉìÊÖÏòÄãÒ»Ö¸£¬ÄãµÄ»êÆÇÓÖ»Øµ½ÁË×Ô¼ºÉíÉÏ¡£¡£¡£Ò»¹ÉÒõÀäµÄÅ¨ÎíÍ»È»³öÏÖ£¬ºÜ¿ìµØ°üÎ§ÁËÄã¡£
8692 : »ù±¾¹¦·ò²»ÄÜÁ·Ï°,Ö»ÄÜÍ¨¹ýÑ§Ï°Ìá¸ß. 
86B6 : ÏëÒ»²½µÇÌì,¿ÉÊÇÄã»ù±¾¹¦·ò»¹Ã»Ñ§»áÄØ!
86DC : ³ÃÊÖµÄ±øÆ÷¶¼Ã»ÓÐÒ»°Ñ,Ï¹±È»®Ê²Ã´!
86FE : ÄãµÄÎäÑ§¾­Ñé²»×ã,ÎÞ·¨Áì»á¸üÉîµÄ¹¦·ò!
8724 : ÄãµÄ¹¦·ò½ø²½ÁË!  
8735 : ÄãµÄ¹¦·òºÜÄÑÔÙÓÐËùÌá¸ßÁË,»¹ÊÇÏòÊ¦¸µÇë½ÌÒ»ÏÂ°É 
8764 : ÄãµÄÄÚÁ¦ÐÞÎª²»×ã,ÒªÇÚÐÞÄÚ¹¦!
8782 : ÄãÊÜÉËÁË,»¹ÊÇÏÈÖÎÁÆÒª½ô.
879C : ÄãµÄÇ±ÄÜÒÑ¾­·¢»Óµ½¼«ÏÞÁË£¬Ã»ÓÐ°ì·¨ÔÙ³É³¤ÁË¡£
87CA : Ã»Ç®¶ÁÊ²Ã´Êé°¡,»ØÈ¥×¼±¸¹»Ñ§·ÑÔÙÀ´°É!
87F0 : ÄãµÄ¹¦·òÒÑ¾­²»ÊäÎªÊ¦ÁË,ÕæÊÇ¿ÉÏ²¿ÉºØÑ½
8817 : ÄãµÄ¼¼ÄÜºÜÄÑÔÙÌá¸ßÁË,»¹ÊÇÏòÊ¦¸µÇë½ÌÇë½Ì°É.
8843 :       ¼ÌÐøÑ§Ï°Âð?
;ÀÏÆÅÆÅÈÎÎñ-É¨µØ
8856 : LDA #$7A 			;->A
8858 : STA $90 			;A->MEM
885A : LDA #$8B 			;->A
885C : STA $91 			;A->MEM
885E : LDA $2EBD 			;->A
8861 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8863 : BNE $886A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8865 : LDA $2EBC 			;->A
8868 : CMP #$1E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
886A : BCC $8888 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
886C : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
886D : LDA $2EBC 			;->A
8870 : SBC #$1E 			;A-MEM-C->A
8872 : STA $2EBC 			;A->MEM
8875 : BCS $887A 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8877 : DEC $2EBD 			;MEM--
887A : LDA #$A1 			;->A
887C : STA $90 			;A->MEM
887E : LDA #$8A 			;->A
8880 : STA $91 			;A->MEM
8882 : JSR $8A03  			;Ìø×ª×Ó³ÌÐò
8885 : JMP $88F8 			;ÀÏÆÅÆÅÈÎÎñ-Íê³É
8888 : JSR $8A26  			;Ìø×ª×Ó³ÌÐò ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
888B : RTS 			;×Ó³ÌÐò·µ»Ø
;ÀÏÆÅÆÅÈÎÎñ-ÌôË®
888C : LDA #$7A 			;->A
888E : STA $90 			;A->MEM
8890 : LDA #$8B 			;->A
8892 : STA $91 			;A->MEM  8B7A ÆÅÆÅÑ½,ÊÖ¶¼ÀÛÈíÁË,ÎÒÃÇÀÏ°å¶¼Ã»ÄãºÝ
8894 : LDA $2EBD 			;->A
8897 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
8899 : BNE $88A0 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
889B : LDA $2EBC 			;->A
889E : CMP #$28 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
88A0 : BCC $88BE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
88A2 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
88A3 : LDA $2EBC 			;->A
88A6 : SBC #$28 			;A-MEM-C->A
88A8 : STA $2EBC 			;A->MEM
88AB : BCS $88B0 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
88AD : DEC $2EBD 			;MEM--
88B0 : LDA #$E1 			;->A
88B2 : STA $90 			;A->MEM
88B4 : LDA #$8A 			;->A
88B6 : STA $91 			;A->MEM  8AE1 ÌôË®ÌôË®ÎÒÌôË®
88B8 : JSR $8A03  			;Ìø×ª×Ó³ÌÐò
88BB : JMP $88F8 			;ÀÏÆÅÆÅÈÎÎñ-Íê³É
88BE : JSR $8A26  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
88C1 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÀÏÆÅÆÅÈÎÎñ-Åü²ñ
88C2 : LDA #$7A 			;->A
88C4 : STA $90 			;A->MEM
88C6 : LDA #$8B 			;->A
88C8 : STA $91 			;A->MEM  8B7A ÆÅÆÅÑ½,ÊÖ¶¼ÀÛÈíÁË,ÎÒÃÇÀÏ°å¶¼Ã»ÄãºÝ
88CA : LDA $2EBD 			;->A
88CD : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
88CF : BNE $88D6 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
88D1 : LDA $2EBC 			;->A
88D4 : CMP #$32 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
88D6 : BCC $88F4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
88D8 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
88D9 : LDA $2EBC 			;->A
88DC : SBC #$32 			;A-MEM-C->A
88DE : STA $2EBC 			;A->MEM
88E1 : BCS $88E6 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
88E3 : DEC $2EBD 			;MEM--
88E6 : LDA #$21 			;->A
88E8 : STA $90 			;A->MEM
88EA : LDA #$8B 			;->A
88EC : STA $91 			;A->MEM  8B21  Åü²ñÅü²ñÎÒÅü²ñ
88EE : JSR $8A03  			;Ìø×ª×Ó³ÌÐò
88F1 : JMP $88F8 			;ÀÏÆÅÆÅÈÎÎñ-Íê³É
88F4 : JSR $8A26  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
88F7 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÀÏÆÅÆÅÈÎÎñ-Íê³É
88F8 : LDA #$61 			;->A
88FA : STA $90 			;A->MEM
88FC : LDA #$8B 			;->A
88FE : STA $91 			;A->MEM  8B61 ·ÑÁËÀÏ´óÁ¦Æø,×ÜËã¸ÉÍêÁË
8900 : JSR $8A44  			;Ìø×ª×Ó³ÌÐò
8903 : LDA #$14 			;->A
8905 : STA $2004 			;A->MEM
8908 : LDA #$00 			;->A
890A : STA $2005 			;A->MEM
890D : LDA #$0A 			;->A
890F : STA $2006 			;A->MEM
8912 : LDA #$00 			;->A
8914 : STA $2007 			;A->MEM
8917 : LDA #$32 			;->A
8919 : STA $2008 			;A->MEM
891C : LDA #$00 			;->A
891E : STA $2009 			;A->MEM
8921 : CLC 			;Çå½øÎ»±êÖ¾
8922 : LDA $2EB0 			;->A
8925 : ADC $2004 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8928 : STA $2EB0 			;A->MEM
892B : LDA $2EB1 			;->A
892E : ADC $2005 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8931 : STA $2EB1 			;A->MEM
8934 : BCC $893E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8936 : INC $2EB2 			;MEM++
8939 : BNE $893E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
893B : INC $2EB3 			;MEM++
893E : CLC 			;Çå½øÎ»±êÖ¾
893F : LDA $2ECF 			;->A  ;+Ç±ÄÜ
8942 : ADC $2006 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8945 : STA $2ECF 			;A->MEM
8948 : LDA $2ED0 			;->A
894B : ADC $2007 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
894E : STA $2ED0 			;A->MEM
8951 : CLC 			;Çå½øÎ»±êÖ¾  ;+½ðÇ®
8952 : LDA $2ED1 			;->A
8955 : ADC $2008 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8958 : STA $2ED1 			;A->MEM
895B : LDA $2ED2 			;->A
895E : ADC $2009 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
8961 : STA $2ED2 			;A->MEM
8964 : BCC $896E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
8966 : INC $2ED3 			;MEM++
8969 : BNE $896E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
896B : INC $2ED4 			;MEM++
896E : LDA #$6B 			;->A
8970 : STA $90 			;A->MEM
8972 : LDA #$8A 			;->A
8974 : STA $91 			;A->MEM  8A6B Äã±»½±ÀøÁË£º
8976 : JSR $8A26  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¶Ô»°-°´ÈÎÒâ¼ü·µ»ØµØÍ¼
8979 : RTS 			;×Ó³ÌÐò·µ»Ø
;µöÓã
897A : LDA #$9E 			;->A
897C : STA $90 			;A->MEM
897E : LDA #$8B 			;->A
8980 : STA $91 			;A->MEM  8B9E Äã¿´Öø³ØÌÁÖÐµÄÓã,ÃþÁËÃþ¶ÇÆ¤,ÐÄÖÐ°µ×ÔË¼Á¿:ÒªÊÇÏÖÔÚÓÐ¸öµö¸Ë¸Ã¶àºÃ°¡!
8982 : LDA $2F5B 			;->A
8985 : BPL $89FF 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
8987 : AND #$7F 			;A¡Ä$n¡úA
8989 : CMP #$49 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
898B : BNE $89FF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
898D : LDA #$E2 			;->A
898F : STA $90 			;A->MEM
8991 : LDA #$8B 			;->A
8993 : STA $91 			;A->MEM
8995 : LDA $2EBD 			;->A
8998 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
899A : BNE $89A1 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
899C : LDA $2EBC 			;->A
899F : CMP #$28 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
89A1 : BCC $89FF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
89A3 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
89A4 : LDA $2EBC 			;->A  ;-HP
89A7 : SBC #$28 			;A-MEM-C->A
89A9 : STA $2EBC 			;A->MEM
89AC : BCS $89B1 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
89AE : DEC $2EBD 			;MEM--
