;BINÍ·
7950 : LDA #$00 			;->A
7952 : INT $320A      ;get task id
7955 : BEQ $796C 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7957 : CMP $50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7959 : BNE $796C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
795B : LDA #$00 			;->A
795D : INT $3209      ;task finished
7960 : LDA #$D2 			;->A
7962 : STA $A6 			;A->MEM
7964 : LDA #$7F 			;->A
7966 : STA $A7 			;A->MEM  7FD2 ÎÒÖªµÀÁË,¶àÐ»À´·Ã!
7968 : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
796B : RTS 			;×Ó³ÌÐò·µ»Ø
796C : LDA $50 			;->A
796E : INT $9E11      ;NPC dialog
7971 : BCS $7974 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7973 : RTS 			;×Ó³ÌÐò·µ»Ø
7974 : LDA #$05 			;->A  common dialog
7976 : STA $04CB 			;A->MEM
7979 : LDA #$00 			;->A
797B : STA $04CC 			;A->MEM
797E : INT $9E27      ;Random number
7981 : ASL 			;ËãÊõ×óÒÆ
7982 : TAX 			;A->X
7983 : LDA $7994,X 			;->A
7986 : STA $A6 			;A->MEM
7988 : LDA $7995,X 			;->A
798B : STA $A7 			;A->MEM
798D : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
7990 : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
7993 : RTS 			;×Ó³ÌÐò·µ»Ø
;Address
7994 : 9E79 C679 E879 0D7A 327A
799E : $oÕö´óÑÛ¾¦ÍûÖøÄã£¬ÏÔÈ»²»ÖªµÀÄãÔÚËµÊ²÷á
79C6 : $o´òÁË¸ö¹þ¹þ:½ñÌìµÄÌìÆøÕæÊÇ,¹þ¹þ
79E8 : $o¿´ÁËÄãÒ»ÑÛ,ÓÖ×ªÉíÃ¦×Ô¼ºµÄÊÂÇéÈ¥ÁË
7A0D : Ã»¿´µ½ÎÒÔÚÃ¦Âð,Äã»¹ÊÇÕÒ±ðÈËCHATÈ¥°É
7A32 : ÎÒÊ²Ã´Ò²²»ÖªµÀ,¾ÍËãÖªµÀÒ²²»Ëµ,´òËÀÄãÎÒÒ²²»Ëµ

;Npc-²é¿´
7A60 : LDX #$00 			;->X
7A62 : LDA $08CA,X 			;->A
7A65 : TAX 			;A->X
7A66 : TXS 			;X->¶ÑÕ»
7A67 : LDA $2F93 			;->A  age
7A6A : LDX #$0A 			;->X
7A6C : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
7A6F : LDX #$0A 			;->X
7A71 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
7A74 : STA $05FE 			;A->MEM  ¼ÆËãNPC x0¶àËê
7A77 : LDA #$01 			;->A
7A79 : JSR $B1B3  			;Ìø×ª×Ó³ÌÐò
7A7C : JSR $8B12  			;Ìø×ª×Ó³ÌÐò
7A7F : LDA $80 			;->A
7A81 : STA $0600 			;A->MEM
7A84 : LDA $81 			;->A
7A86 : STA $0601 			;A->MEM
7A89 : LDA $82 			;->A
7A8B : STA $0602 			;A->MEM
7A8E : LDA $83 			;->A
7A90 : STA $0603 			;A->MEM
7A93 : LDA #$00 			;->A
7A95 : STA $58 			;A->MEM
7A97 : LDA #$00 			;->A
7A99 : STA $80 			;A->MEM
7A9B : LDA #$00 			;->A
7A9D : STA $81 			;A->MEM
7A9F : LDX $58 			;->X
7AA1 : LDA $2FAE,X 			;->A
7AA4 : BPL $7AAB 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7AA6 : AND #$7F 			;A¡Ä$n¡úA
7AA8 : JSR $9863  			;Ìø×ª×Ó³ÌÐò  get item name
7AAB : LDA $58 			;->A
7AAD : ASL 			;ËãÊõ×óÒÆ
7AAE : TAX 			;A->X
7AAF : LDA $80 			;->A
7AB1 : STA $0606,X 			;A->MEM
7AB4 : LDA $81 			;->A
7AB6 : STA $0607,X 			;A->MEM
7AB9 : INC $58 			;MEM++
7ABB : LDA $58 			;->A
7ABD : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7ABF : BCC $7A97 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7AC1 : LDA #$67 			;->A
7AC3 : STA $A6 			;A->MEM
7AC5 : LDA #$7F 			;->A
7AC7 : STA $A7 			;A->MEM  7F67 NPC view words
7AC9 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
7ACC : LDA #$06 			;->A
7ACE : STA $043F 			;A->MEM
7AD1 : LDA #$03 			;->A
7AD3 : STA $0440 			;A->MEM
7AD6 : LDA #$9C 			;->A
7AD8 : STA $0441 			;A->MEM
7ADB : LDA #$4D 			;->A
7ADD : STA $0442 			;A->MEM
7AE0 : JSR $A36C  			;Ìø×ª×Ó³ÌÐò  dialog box
7AE3 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7AE6 : RTS 			;×Ó³ÌÐò·µ»Ø

;Õ½¶·
7AE7 : LDX #$00 			;->X
7AE9 : LDA $08CA,X 			;->A
7AEC : TAX 			;A->X
7AED : TXS 			;X->¶ÑÕ»
7AEE : LDA $3084 			;->A
7AF1 : ORA #$80 			;A¡Å$n¡úA
7AF3 : STA $3084 			;A->MEM
7AF6 : LDA $3196 			;->A
7AF9 : ORA #$80 			;A¡Å$n¡úA
7AFB : STA $3196 			;A->MEM
7AFE : JSR $641D  			;Ìø×ª×Ó³ÌÐò
7B01 : LDA $3084 			;->A
7B04 : AND #$7F 			;A¡Ä$n¡úA
7B06 : STA $3084 			;A->MEM
7B09 : RTS 			;×Ó³ÌÐò·µ»Ø

;ÇÐ´è
7B0A : LDX #$00 			;->X
7B0C : LDA $08CA,X 			;->A
7B0F : TAX 			;A->X
7B10 : TXS 			;X->¶ÑÕ»
7B11 : LDA $3084 			;->A
7B14 : ORA #$80 			;A¡Å$n¡úA
7B16 : STA $3084 			;A->MEM
7B19 : LDA $3196 			;->A
7B1C : AND #$7F 			;A¡Ä$n¡úA
7B1E : STA $3196 			;A->MEM
7B21 : JSR $641D  			;Ìø×ª×Ó³ÌÐò
7B24 : LDA $3084 			;->A
7B27 : AND #$7F 			;A¡Ä$n¡úA
7B29 : STA $3084 			;A->MEM
7B2C : RTS 			;×Ó³ÌÐò·µ»Ø

;°ÝÊ¦
7B2D : LDX #$00 			;->X
7B2F : LDA $08CA,X 			;->A
7B32 : TAX 			;A->X
7B33 : TXS 			;X->¶ÑÕ»
7B34 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7B37 : LDA #$2B 			;->A
7B39 : STA $A6 			;A->MEM
7B3B : LDA #$80 			;->A
7B3D : STA $A7 			;A->MEM  802B
7B3F : LDA $2EA9 			;->A  classID
7B42 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7B44 : BEQ $7B4D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B46 : CMP $2F91 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7B49 : BEQ $7B4D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B4B : BNE $7B75 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B4D : LDA $50 			;->A
7B4F : INT $9E01    ;°ÝÊ¦ A=teacherID C=1Ê§°Ü C=0³É¹¦
7B52 : BCC $7B5F 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B54 : LDA $50 			;->A
7B56 : CMP #$7E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7B58 : BCC $7B75 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B5A : INT $3119      ;°ÝÊ¦ A=teacherID C=1Ê§°Ü C=0³É¹¦
7B5D : BCS $7B75 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B5F : LDA $50 			;->A
7B61 : STA $2E9C 			;A->MEM  teacherID
7B64 : LDA $2F91 			;->A  NPC menu type
7B67 : STA $2EA9 			;A->MEM  classID
7B6A : LDA #$51 			;->A
7B6C : STA $80 			;A->MEM
7B6E : LDA #$80 			;->A
7B70 : STA $81 			;A->MEM  8051  Äã¹òÁËÏÂÀ´Ïò$o¹§¹§¾´¾´µØ¿ÄÁËËÄ¸öÏìÍ·£¬½ÐµÀ£º¡¸Ê¦¸¸£¡¡¹
7B72 : JSR $9F08  			;Ìø×ª×Ó³ÌÐò
7B75 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
7B78 : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
7B7B : RTS 			;×Ó³ÌÐò·µ»Ø

;½»Ò×
7B7C : LDX #$00 			;00->X
7B7E : LDA $08CA,X 			;->A
7B81 : TAX 			;A->X
7B82 : TXS 			;X->¶ÑÕ»
7B83 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7B86 : JSR $7BF4  			;Ìø×ª×Ó³ÌÐò
7B89 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7B8C : RTS 			;×Ó³ÌÐò·µ»Ø

;Çë½ÌNPC
7B8D : LDX #$00 			;->X
7B8F : LDA $08CA,X 			;->A
7B92 : TAX 			;A->X
7B93 : TXS 			;X->¶ÑÕ»
7B94 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7B97 : LDA $50 			;->A
7B99 : CMP #$07 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)  if $50!=07 goto 7BD5
7B9B : BNE $7BD5 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7B9D : LDA #$03 			;->A  ´¦Àí¶ÀÐÐ´óÏÀExp>20W
7B9F : STA $82 			;A->MEM
7BA1 : LDA #$00 			;->A
7BA3 : STA $83 			;A->MEM
7BA5 : LDA #$40 			;->A
7BA7 : STA $80 			;A->MEM
7BA9 : LDA #$0D 			;->A
7BAB : STA $81 			;A->MEM
7BAD : LDA $2EB3 			;->A
7BB0 : CMP $83 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7BB2 : BNE $7BC7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BB4 : LDA $2EB2 			;->A
7BB7 : CMP $82 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7BB9 : BNE $7BC7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BBB : LDA $2EB1 			;->A
7BBE : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7BC0 : BNE $7BC7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BC2 : LDA $2EB0 			;->A
7BC5 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7BC7 : BCS $7BD5 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BC9 : LDA #$DC 			;->A
7BCB : STA $A6 			;A->MEM
7BCD : LDA #$7B 			;->A
7BCF : STA $A7 			;A->MEM
7BD1 : JSR $62D9  			;Ìø×ª×Ó³ÌÐò  ÏÔÊ¾¡°È¥È¥È¥¡±
7BD4 : RTS 			;×Ó³ÌÐò·µ»Ø
7BD5 : JSR $7D61  			;Ìø×ª×Ó³ÌÐò  Çë½Ì
7BD8 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7BDB : RTS 			;×Ó³ÌÐò·µ»Ø
7BDC : È¥È¥È¥,ÔÜ¹»¾­ÑéÔÙÀ´°É!
;load ½»Ò× item
7BF4 : LDA $2FE3 			;->A
7BF7 : BNE $7BFC 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BF9 : BEQ $7C2E 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7BFB : RTS 			;×Ó³ÌÐò·µ»Ø
7BFC : TSX 			;¶ÑÕ»->X
7BFD : TXA 			;X->A
7BFE : LDX #$00 			;->X
7C00 : STA $08CA,X 			;A->MEM
7C03 : LDA #$E6 			;->A
7C05 : STA $A6 			;A->MEM
7C07 : LDA #$7F 			;->A
7C09 : STA $A7 			;A->MEM  7FE6
7C0B : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
7C0E : LDA #$E3 			;->A
7C10 : STA $55 			;A->MEM
7C12 : LDA #$2F 			;->A
7C14 : STA $56 			;A->MEM
7C16 : LDA #$53 			;->A
7C18 : STA $A8 			;A->MEM
7C1A : LDA #$7F 			;->A
7C1C : STA $A9 			;A->MEM
7C1E : LDA $55 			;->A
7C20 : STA $80 			;A->MEM
7C22 : LDA $56 			;->A
7C24 : STA $81 			;A->MEM
7C26 : LDX #$06 			;->X
7C28 : LDY #$10 			;->Y
7C2A : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
7C2D : RTS 			;×Ó³ÌÐò·µ»Ø
;Âô
7C2E : TSX 			;¶ÑÕ»->X
7C2F : TXA 			;X->A
7C30 : LDX #$00 			;->X
7C32 : STA $08CA,X 			;A->MEM
7C35 : LDA #$FD 			;->A
7C37 : STA $A6 			;A->MEM
7C39 : LDA #$7F 			;->A
7C3B : STA $A7 			;A->MEM  7FFD ÓÐÊ²Ã´²»ÓÃµÄ¶«Î÷¾ÍÄÃÀ´°É!
7C3D : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
7C40 : LDA #$EB 			;->A
7C42 : STA $80 			;A->MEM
7C44 : LDA #$06 			;->A
7C46 : STA $81 			;A->MEM
7C48 : JSR $9425  			;Ìø×ª×Ó³ÌÐò
7C4B : LDA $80 			;->A
7C4D : STA $55 			;A->MEM
7C4F : LDA $81 			;->A
7C51 : STA $56 			;A->MEM
7C53 : LDA #$5D 			;->A
7C55 : STA $A8 			;A->MEM
7C57 : LDA #$7F 			;->A
7C59 : STA $A9 			;A->MEM  7F5D NPC view
7C5B : LDA $55 			;->A
7C5D : STA $80 			;A->MEM
7C5F : LDA $56 			;->A
7C61 : STA $81 			;A->MEM
7C63 : LDX #$06 			;->X
7C65 : LDY #$10 			;->Y
7C67 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
7C6A : RTS 			;×Ó³ÌÐò·µ»Ø

7C6B : LDY $86 			;->Y
7C6D : INY 			;Y++
7C6E : LDA ($55),Y 			;->A
7C70 : STA $2E8B 			;A->MEM
7C73 : JSR $9889  			;Ìø×ª×Ó³ÌÐò ;load item attrib
7C76 : LDY #$06 			;->Y
7C78 : LDA ($80),Y 			;->A
7C7A : STA $74 			;A->MEM
7C7C : INY 			;Y++
7C7D : LDA ($80),Y 			;->A
7C7F : STA $75 			;A->MEM
7C81 : JMP $7CC4 			;

7C84 : LDA $86 			;->A
7C86 : ASL 			;ËãÊõ×óÒÆ
7C87 : TAY 			;A->Y
7C88 : INY 			;Y++
7C89 : LDA ($55),Y 			;->A
7C8B : STA $2E8B 			;A->MEM
7C8E : AND #$7F 			;A¡Ä$n¡úA
7C90 : JSR $9889  			;Ìø×ª×Ó³ÌÐò;load item attrib
7C93 : LDY #$06 			;->Y
7C95 : LDA ($80),Y 			;->A
7C97 : STA $74 			;A->MEM
7C99 : INY 			;Y++
7C9A : LDA ($80),Y 			;->A
7C9C : STA $75 			;A->MEM
7C9E : LDA $74 			;->A
7CA0 : STA $80 			;A->MEM
7CA2 : LDA $75 			;->A
7CA4 : STA $81 			;A->MEM
7CA6 : LDA #$07 			;->A
7CA8 : STA $82 			;A->MEM
7CAA : LDA #$00 			;->A
7CAC : STA $83 			;A->MEM
7CAE : INT $9E20      ;80-81*82-83 ½á¹û·Å80--83
7CB1 : LDA #$0A 			;->A
7CB3 : STA $84 			;A->MEM
7CB5 : LDA #$00 			;->A
7CB7 : STA $85 			;A->MEM
7CB9 : INT $9E24      ;80--83³ý84-85 ÉÌ->80
7CBC : LDA $80 			;->A
7CBE : STA $74 			;A->MEM
7CC0 : LDA $81 			;->A
7CC2 : STA $75 			;A->MEM
7CC4 : LDA #$BC 			;->A
7CC6 : STA $A6 			;A->MEM
7CC8 : LDA #$7F 			;->A
7CCA : STA $A7 			;A->MEM
7CCC : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
7CCF : LDX #$01 			;->X
7CD1 : LDY #$38 			;->Y
7CD3 : LDA #$06 			;->A
7CD5 : JSR $A451  			;Ìø×ª×Ó³ÌÐò
7CD8 : RTS 			;×Ó³ÌÐò·µ»Ø

7CD9 : LDA $2ED3 			;->A
7CDC : ORA $2ED4 			;A¡Å($n2n1)¡úA
7CDF : BNE $7CEF 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7CE1 : LDA $2ED2 			;->A
7CE4 : CMP $75 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7CE6 : BNE $7CED 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7CE8 : LDA $2ED1 			;->A
7CEB : CMP $74 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7CED : BCC $7D1A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7CEF : JSR $982F  			;Ìø×ª×Ó³ÌÐò;add item
7CF2 : BCC $7D1A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7CF4 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
7CF5 : LDA $2ED1 			;->A
7CF8 : SBC $74 			;A-MEM-C->A
7CFA : STA $2ED1 			;A->MEM
7CFD : LDA $2ED2 			;->A
7D00 : SBC $75 			;A-MEM-C->A
7D02 : STA $2ED2 			;A->MEM
7D05 : BCS $7D12 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7D07 : LDA $2ED3 			;->A
7D0A : BNE $7D0F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7D0C : DEC $2ED4 			;MEM--
7D0F : DEC $2ED3 			;MEM--
7D12 : LDX #$00 			;->X
7D14 : LDA $08CA,X 			;->A
7D17 : TAX 			;A->X
7D18 : TXS 			;X->¶ÑÕ»
7D19 : RTS 			;×Ó³ÌÐò·µ»Ø
7D1A : RTS 			;×Ó³ÌÐò·µ»Ø

7D1B : LDA $2E8B 			;->A
7D1E : CMP #$4D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7D20 : BEQ $7D60 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7D22 : LDA $2E8B 			;->A
7D25 : BMI $7D60 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7D27 : JSR $98BB  			;Ìø×ª×Ó³ÌÐò item exist&get item package id->X
7D2A : BCC $7D60 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7D2C : DEC $2F5E,X 			;MEM--
7D2F : CLC 			;Çå½øÎ»±êÖ¾
7D30 : LDA $2ED1 			;->A

7D33 : ADC $74 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7D35 : STA $2ED1 			;A->MEM

7D38 : LDA $2ED2 			;->A

7D3B : ADC $75 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA

7D3D : STA $2ED2 			;A->MEM

7D40 : BCC $7D4A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7D42 : INC $2ED3 			;MEM++

7D45 : BNE $7D4A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7D47 : INC $2ED4 			;MEM++

7D4A : LDA $86 			;->A

7D4C : ASL 			;ËãÊõ×óÒÆ

7D4D : TAY 			;A->Y

7D4E : INY 			;Y++

7D4F : INY 			;Y++

7D50 : LDA ($55),Y 			;->A

7D52 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

7D53 : SBC #$01 			;A-MEM-C->A

7D55 : STA ($55),Y 			;A->MEM

7D57 : BNE $7D60 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

7D59 : LDX #$00 			;->X

7D5B : LDA $08CA,X 			;->A

7D5E : TAX 			;A->X

7D5F : TXS 			;X->¶ÑÕ»

7D60 : RTS 			;×Ó³ÌÐò·µ»Ø

;Çë½Ì
7D61 : LDA #$18 			;->A
7D63 : STA $A6 			;A->MEM
7D65 : LDA #$80 			;->A
7D67 : STA $A7 			;A->MEM
7D69 : JSR $62D9  			;Ìø×ª×Ó³ÌÐò
7D6C : LDA #$BA 			;->A
7D6E : STA $55 			;A->MEM
7D70 : LDA #$2F 			;->A
7D72 : STA $56 			;A->MEM
7D74 : LDA $55 			;->A
7D76 : STA $80 			;A->MEM
7D78 : LDA $56 			;->A
7D7A : STA $81 			;A->MEM
7D7C : LDA #$4B 			;->A
7D7E : STA $A8 			;A->MEM
7D80 : LDA #$7F 			;->A
7D82 : STA $A9 			;A->MEM
7D84 : LDX #$06 			;->X
7D86 : LDY #$10 			;->Y
7D88 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
7D8B : RTS 			;×Ó³ÌÐò·µ»Ø

7D8C : LDA $86 			;->A
7D8E : ASL 			;ËãÊõ×óÒÆ
7D8F : TAY 			;A->Y
7D90 : INY 			;Y++
7D91 : LDA ($55),Y 			;->A
7D93 : STA $2E8B 			;A->MEM
7D96 : INY 			;Y++
7D97 : LDA ($55),Y 			;->A
7D99 : STA $2000 			;A->MEM
7D9C : LDA $2E8B 			;->A
7D9F : JSR $8AA2  			;Ìø×ª×Ó³ÌÐò
7DA2 : BCC $7DCE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7DA4 : LDX #$CF 			;->X
7DA6 : LDY #$7D 			;->Y
7DA8 : LDA $3084 			;->A
7DAB : ORA #$80 			;A¡Å$n¡úA
7DAD : STA $3084 			;A->MEM
7DB0 : JSR $B0CC  			;Ìø×ª×Ó³ÌÐò
7DB3 : LDA $3084 			;->A
7DB6 : AND #$7F 			;A¡Ä$n¡úA
7DB8 : STA $3084 			;A->MEM
7DBB : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
7DBE : LDA $2E8B 			;->A
7DC1 : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
7DC4 : BCC $7DCE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7DC6 : LDA $2EDC,Y 			;->A    Skill level
7DC9 : BNE $7DCE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7DCB : DEC $2EDA 			;MEM--
7DCE : RTS 			;×Ó³ÌÐò·µ»Ø

7DCF : JSR $D901  			;Ìø×ª×Ó³ÌÐò

7DD2 : 7DF9 7DFA 0013 7E

7DD9 : LDA $2E8B 			;->A
7DDC : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
7DDF : LDA $2EDC,Y 			;->A    Skill level
7DE2 : TAX 			;A->X
7DE3 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
7DE6 : LDA $80 			;->A
7DE8 : STA $82 			;A->MEM
7DEA : LDA $81 			;->A
7DEC : STA $83 			;A->MEM
7DEE : LDA $2EDD,Y 			;->A
7DF1 : STA $80 			;A->MEM
7DF3 : LDA $2EDE,Y 			;->A
7DF6 : STA $81 			;A->MEM
7DF8 : RTS 			;×Ó³ÌÐò·µ»Ø

7DF9 : LDA $2E8B 			;->A
7DFC : JSR $8AF6  			;Ìø×ª×Ó³ÌÐò  find Skill loaction
7DFF : LDA $2EDC,Y 			;->A    Skill level
7E02 : STA $82 			;A->MEM
7E04 : LDA #$00 			;->A
7E06 : STA $83 			;A->MEM
7E08 : LDA $2EDD,Y 			;->A    Skill point
7E0B : STA $80 			;A->MEM
7E0D : LDA $2EDE,Y 			;->A
7E10 : STA $81 			;A->MEM
7E12 : RTS 			;×Ó³ÌÐò·µ»Ø

;Çë½Ì
7E13 : INT $9E03        ;Çë½Ì
7E16 : RTS 			;×Ó³ÌÐò·µ»Ø

;npc menu
7E17 : STA $75 			;A->MEM
7E19 : LDA #$00 			;->A
7E1B : STA $76 			;A->MEM
7E1D : LDA #$A0 			;->A
7E1F : STA $80 			;A->MEM
7E21 : LDA $75 			;->A
7E23 : CMP #$7E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
7E25 : BCC $7E35 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E27 : LDA $00 			;->A
7E29 : CLC 			;Çå½øÎ»±êÖ¾
7E2A : ADC #$01 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
7E2C : STA $80 			;A->MEM
7E2E : LDA $75 			;->A
7E30 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
7E31 : SBC #$7E 			;A-MEM-C->A
7E33 : STA $75 			;A->MEM
7E35 : JSR $A4E6  			;Ìø×ª×Ó³ÌÐò
7E38 : LDA $A6 			;->A
7E3A : STA $80 			;A->MEM
7E3C : LDA $A7 			;->A
7E3E : STA $81 			;A->MEM
7E40 : RTS 			;×Ó³ÌÐò·µ»Ø

;get class name addr
7E41 : LDX #$9A 			;->X
7E43 : STX $80 			;X->MEM
7E45 : LDX #$80 			;->X
7E47 : STX $81 			;X->MEM  809A ÆÕÍ¨°ÙÐÕ
7E49 : JSR $B0A1  			;Ìø×ª×Ó³ÌÐò
7E4C : RTS 			;×Ó³ÌÐò·µ»Ø

7E4D : LDA #$00 			;->A
7E4F : STA $2E84 			;A->MEM
7E52 : LDA #$00 			;->A
7E54 : STA $2E85 			;A->MEM
7E57 : LDA $2E8A 			;->A
7E5A : ORA #$80 			;A¡Å$n¡úA
7E5C : JSR $8A5E  			;Ìø×ª×Ó³ÌÐò get ? type
7E5F : JSR $7E8A  			;Ìø×ª×Ó³ÌÐò find NPC Skill location
7E62 : BCC $7E89 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E64 : LDA $2FBC,Y 			;->A
7E67 : LSR 			;AÂß¼­ÓÒÒÆ
7E68 : STA $2E84 			;A->MEM
7E6B : LDY $2E8A 			;->Y
7E6E : LDA $2FB5,Y 			;->A  NPC selected skill
7E71 : BPL $7E89 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E73 : AND #$7F 			;A¡Ä$n¡úA
7E75 : JSR $7E8A  			;Ìø×ª×Ó³ÌÐò find NPC Skill location
7E78 : BCC $7E89 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
7E7A : LDA $2FBC,Y 			;->A  NPC skill level
7E7D : CLC 			;Çå½øÎ»±êÖ¾
7E7E : ADC $2E84 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
7E81 : STA $2E84 			;A->MEM
7E84 : BCC $7E89 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
